{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.25804540514945984, '3': 0.7419545650482178}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15791159868240356, '1': 0.24924996495246887, '2': 0.4301924407482147, '3': 0.16264604032039642}, 'ex2_response-predicted': {'1': 0.13804325461387634, '2': 0.41252365708351135, '3': 0.4494330585002899}, 'ex2_questions-predicted': {'0': 0.09747515618801117, '1': 0.11954575031995773, '2': 0.27324238419532776, '3': 0.5097367167472839}, 'ex2_lexical-predicted': {'0': 0.12199562788009644, '1': 0.23557651042938232, '2': 0.29751503467559814, '3': 0.3449128568172455}, 'ex2_grammar-predicted': {'0': 0.13571622967720032, '1': 0.1980573982000351, '2': 0.3896518647670746, '3': 0.2765745222568512}, 'ex12_phoninter-predicted': {'2': 0.1629011482000351, '3': 0.5663641691207886, '4': 0.27073463797569275}, 'result-predicted': {'False': 0.24798743426799774, 'True': 0.7520125508308411}, 'ex1_lexical-predicted+prob': {'0': 2.816543735563755, '1': 4.772588402032852, '2': 7.155772298574448, '3': 8.25509563088417}}
{'exam_id': 'PHA20241109088', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109088_anonym_audio', 'start': 128, 'end': 165328, 'ex1_response-predicted': {'2': 0.3148399889469147, '3': 0.6851600408554077}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1675971895456314, '1': 0.24838899075984955, '2': 0.40106436610221863, '3': 0.18294945359230042}, 'ex2_response-predicted': {'1': 0.17681576311588287, '2': 0.4197806715965271, '3': 0.4034035801887512}, 'ex2_questions-predicted': {'0': 0.12582208216190338, '1': 0.150957390666008, '2': 0.2883261740207672, '3': 0.4348943829536438}, 'ex2_lexical-predicted': {'0': 0.14380963146686554, '1': 0.24319183826446533, '2': 0.2920679748058319, '3': 0.3209305703639984}, 'ex2_grammar-predicted': {'0': 0.16809920966625214, '1': 0.21642407774925232, '2': 0.3578698933124542, '3': 0.25760677456855774}, 'ex12_phoninter-predicted': {'2': 0.22650471329689026, '3': 0.48706164956092834, '4': 0.2864336371421814}, 'result-predicted': {'False': 0.30975404381752014, 'True': 0.6902459859848022}, 'ex1_lexical-predicted+prob': {'0': 2.016845405101776, '1': 3.4170388132333755, '2': 5.253928124904633, '3': 6.31218746304512}}
{'exam_id': 'PHA20241109007', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109007_anonym_audio', 'start': 128, 'end': 302928, 'ex1_response-predicted': {'2': 0.2568320035934448, '3': 0.7431679368019104}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.16022369265556335, '1': 0.24193771183490753, '2': 0.4258596897125244, '3': 0.1719788759946823}, 'ex2_response-predicted': {'1': 0.13777995109558105, '2': 0.42563724517822266, '3': 0.4365828335285187}, 'ex2_questions-predicted': {'0': 0.0870148092508316, '1': 0.11162016540765762, '2': 0.2714488208293915, '3': 0.5299162268638611}, 'ex2_lexical-predicted': {'0': 0.11102744936943054, '1': 0.2279178500175476, '2': 0.2999308407306671, '3': 0.36112383008003235}, 'ex2_grammar-predicted': {'0': 0.14163117110729218, '1': 0.19258514046669006, '2': 0.3761669099330902, '3': 0.28961673378944397}, 'ex12_phoninter-predicted': {'2': 0.1563163697719574, '3': 0.5645684599876404, '4': 0.27911514043807983}, 'result-predicted': {'False': 0.22592855989933014, 'True': 0.774071455001831}, 'ex1_lexical-predicted+prob': {'0': 3.147189885377884, '1': 5.3511529713869095, '2': 8.143535882234573, '3': 9.358121156692505}}
{'exam_id': 'PHA20241109084', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109084_anonym_audio', 'start': 128, 'end': 253808, 'ex1_response-predicted': {'2': 0.30141347646713257, '3': 0.6985865831375122}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15788570046424866, '1': 0.25012338161468506, '2': 0.41841790080070496, '3': 0.17357294261455536}, 'ex2_response-predicted': {'1': 0.15424209833145142, '2': 0.4158075749874115, '3': 0.42995038628578186}, 'ex2_questions-predicted': {'0': 0.10775923728942871, '1': 0.13274042308330536, '2': 0.29392290115356445, '3': 0.4655773937702179}, 'ex2_lexical-predicted': {'0': 0.13216745853424072, '1': 0.23306095600128174, '2': 0.29661035537719727, '3': 0.33816125988960266}, 'ex2_grammar-predicted': {'0': 0.15092617273330688, '1': 0.20904205739498138, '2': 0.37537428736686707, '3': 0.2646574378013611}, 'ex12_phoninter-predicted': {'2': 0.19998031854629517, '3': 0.5171920657157898, '4': 0.2828276455402374}, 'result-predicted': {'False': 0.2769349217414856, 'True': 0.7230650782585144}, 'ex1_lexical-predicted+prob': {'0': 1.913451410830021, '1': 3.1825873106718063, '2': 5.403733491897583, '3': 6.500227719545364}}
{'exam_id': 'PHA20241109074', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109074_anonym_audio', 'start': 128, 'end': 242528, 'ex1_response-predicted': {'2': 0.22807052731513977, '3': 0.7719295024871826}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.14067333936691284, '1': 0.276671826839447, '2': 0.4065552055835724, '3': 0.17609962821006775}, 'ex2_response-predicted': {'1': 0.12511208653450012, '2': 0.3877316415309906, '3': 0.4871562719345093}, 'ex2_questions-predicted': {'0': 0.07998423278331757, '1': 0.1115906685590744, '2': 0.2228747457265854, '3': 0.5855504274368286}, 'ex2_lexical-predicted': {'0': 0.11733691394329071, '1': 0.17713545262813568, '2': 0.3130148649215698, '3': 0.3925127387046814}, 'ex2_grammar-predicted': {'0': 0.130487859249115, '1': 0.16422882676124573, '2': 0.4226621687412262, '3': 0.2826211750507355}, 'ex12_phoninter-predicted': {'2': 0.16497820615768433, '3': 0.5575693249702454, '4': 0.2774525284767151}, 'result-predicted': {'False': 0.2012632042169571, 'True': 0.7987368106842041}, 'ex1_lexical-predicted+prob': {'0': 3.1070923805236816, '1': 4.39323291182518, '2': 7.716271549463272, '3': 7.78340283036232}}
{'exam_id': 'PHA20241109052', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '0', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109052_anonym_audio', 'start': 128, 'end': 275792, 'ex1_response-predicted': {'2': 0.2541385591030121, '3': 0.7458614110946655}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.15359090268611908, '1': 0.25657352805137634, '2': 0.4207778871059418, '3': 0.1690576821565628}, 'ex2_response-predicted': {'1': 0.13250719010829926, '2': 0.4154902696609497, '3': 0.45200252532958984}, 'ex2_questions-predicted': {'0': 0.07671651989221573, '1': 0.11010617017745972, '2': 0.23569852113723755, '3': 0.5774787664413452}, 'ex2_lexical-predicted': {'0': 0.11695568263530731, '1': 0.17991045117378235, '2': 0.3263329565525055, '3': 0.37680092453956604}, 'ex2_grammar-predicted': {'0': 0.12151719629764557, '1': 0.17124125361442566, '2': 0.42850813269615173, '3': 0.2787334620952606}, 'ex12_phoninter-predicted': {'2': 0.17443576455116272, '3': 0.5625358819961548, '4': 0.26302841305732727}, 'result-predicted': {'False': 0.21576356887817383, 'True': 0.7842364311218262}, 'ex1_lexical-predicted+prob': {'0': 2.714509531855583, '1': 3.8241967111825943, '2': 6.721826255321503, '3': 6.739467591047287}}
{'exam_id': 'PHA20241109067', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109067_anonym_audio', 'start': 128, 'end': 229648, 'ex1_response-predicted': {'2': 0.25664564967155457, '3': 0.743354320526123}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15277518332004547, '1': 0.2755615711212158, '2': 0.42638152837753296, '3': 0.14528167247772217}, 'ex2_response-predicted': {'1': 0.12851731479167938, '2': 0.4200567305088043, '3': 0.4514259397983551}, 'ex2_questions-predicted': {'0': 0.10280250757932663, '1': 0.1086341142654419, '2': 0.2697925865650177, '3': 0.5187707543373108}, 'ex2_lexical-predicted': {'0': 0.12623770534992218, '1': 0.18556784093379974, '2': 0.33544617891311646, '3': 0.35274821519851685}, 'ex2_grammar-predicted': {'0': 0.1515192985534668, '1': 0.20513975620269775, '2': 0.3815709948539734, '3': 0.2617699205875397}, 'ex12_phoninter-predicted': {'2': 0.1517179161310196, '3': 0.5756610631942749, '4': 0.2726209759712219}, 'result-predicted': {'False': 0.22729778289794922, 'True': 0.7727022171020508}, 'ex1_lexical-predicted+prob': {'0': 3.23594169318676, '1': 4.73634360730648, '2': 9.501084476709366, '3': 8.526630163192749}}
{'exam_id': 'PHA20241109023', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109023_anonym_audio', 'start': 19568, 'end': 307968, 'ex1_response-predicted': {'2': 0.27752193808555603, '3': 0.7224780321121216}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.1580846607685089, '1': 0.27656805515289307, '2': 0.42017436027526855, '3': 0.14517292380332947}, 'ex2_response-predicted': {'1': 0.13427044451236725, '2': 0.41459304094314575, '3': 0.4511365592479706}, 'ex2_questions-predicted': {'0': 0.1060069277882576, '1': 0.11147467792034149, '2': 0.2579239010810852, '3': 0.5245944857597351}, 'ex2_lexical-predicted': {'0': 0.12832075357437134, '1': 0.18913717567920685, '2': 0.3487268388271332, '3': 0.33381524682044983}, 'ex2_grammar-predicted': {'0': 0.14810241758823395, '1': 0.21412421762943268, '2': 0.37763917446136475, '3': 0.26013416051864624}, 'ex12_phoninter-predicted': {'2': 0.16291315853595734, '3': 0.5600805878639221, '4': 0.27700626850128174}, 'result-predicted': {'False': 0.24889913201332092, 'True': 0.7511008381843567}, 'ex1_lexical-predicted+prob': {'0': 3.662232033908367, '1': 5.283425182104111, '2': 10.575118690729141, '3': 9.479223906993866}}
{'exam_id': 'PHA20241109061', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 9, 'total_percentage': 0.36, 'result': 'False', 'filename': 'PHA20241109061_anonym_audio', 'start': 128, 'end': 291872, 'ex1_response-predicted': {'2': 0.25580817461013794, '3': 0.7441918849945068}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15272018313407898, '1': 0.2764055132865906, '2': 0.4285235106945038, '3': 0.14235083758831024}, 'ex2_response-predicted': {'1': 0.12166408449411392, '2': 0.4265196621417999, '3': 0.45181626081466675}, 'ex2_questions-predicted': {'0': 0.09833239763975143, '1': 0.10115701705217361, '2': 0.2445065975189209, '3': 0.556003987789154}, 'ex2_lexical-predicted': {'0': 0.12371238321065903, '1': 0.19065290689468384, '2': 0.349595844745636, '3': 0.3360389173030853}, 'ex2_grammar-predicted': {'0': 0.1473778784275055, '1': 0.19701561331748962, '2': 0.40553486347198486, '3': 0.25007161498069763}, 'ex12_phoninter-predicted': {'2': 0.16284725069999695, '3': 0.5711749196052551, '4': 0.2659778892993927}, 'result-predicted': {'False': 0.2247353047132492, 'True': 0.7752646803855896}, 'ex1_lexical-predicted+prob': {'0': 4.019097417593002, '1': 5.790263459086418, '2': 11.525367230176926, '3': 9.665272057056427}}
{'exam_id': 'PHA20241109068', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109068_anonym_audio', 'start': 448, 'end': 328768, 'ex1_response-predicted': {'2': 0.26578518748283386, '3': 0.7342147827148438}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.17557033896446228, '1': 0.2532488703727722, '2': 0.40991103649139404, '3': 0.16126981377601624}, 'ex2_response-predicted': {'1': 0.1406320035457611, '2': 0.4241768717765808, '3': 0.4351910948753357}, 'ex2_questions-predicted': {'0': 0.09114866703748703, '1': 0.11427023261785507, '2': 0.26516786217689514, '3': 0.5294132232666016}, 'ex2_lexical-predicted': {'0': 0.11561711132526398, '1': 0.18794019520282745, '2': 0.33717310428619385, '3': 0.35926955938339233}, 'ex2_grammar-predicted': {'0': 0.15230315923690796, '1': 0.1912643015384674, '2': 0.3811180889606476, '3': 0.27531445026397705}, 'ex12_phoninter-predicted': {'2': 0.15876084566116333, '3': 0.5431466698646545, '4': 0.29809248447418213}, 'result-predicted': {'False': 0.22888821363449097, 'True': 0.771111786365509}, 'ex1_lexical-predicted+prob': {'0': 3.5499797463417053, '1': 4.918069243431091, '2': 10.035302847623825, '3': 9.496648132801056}}
{'exam_id': 'PHA20241109046', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109046_anonym_audio', 'start': 128, 'end': 288144, 'ex1_response-predicted': {'2': 0.2705284059047699, '3': 0.7294715642929077}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.15585964918136597, '1': 0.233637735247612, '2': 0.43936607241630554, '3': 0.17113655805587769}, 'ex2_response-predicted': {'1': 0.14268875122070312, '2': 0.4308009743690491, '3': 0.4265102744102478}, 'ex2_questions-predicted': {'0': 0.08481737226247787, '1': 0.10291050374507904, '2': 0.24524752795696259, '3': 0.5670245885848999}, 'ex2_lexical-predicted': {'0': 0.11288589239120483, '1': 0.19317740201950073, '2': 0.3286459147930145, '3': 0.3652908205986023}, 'ex2_grammar-predicted': {'0': 0.13575918972492218, '1': 0.19128763675689697, '2': 0.39726880192756653, '3': 0.2756843864917755}, 'ex12_phoninter-predicted': {'2': 0.14888952672481537, '3': 0.572147011756897, '4': 0.27896347641944885}, 'result-predicted': {'False': 0.2221933901309967, 'True': 0.7778065800666809}, 'ex1_lexical-predicted+prob': {'0': 3.0272576734423637, '1': 4.157487124204636, '2': 8.542025059461594, '3': 8.273230016231537}}
