{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.32611045241355896, '3': 0.6738895177841187}, 'ex1_lexical-predicted': {'0': 0.20792639255523682, '1': 0.24072086811065674, '2': 0.27571001648902893, '3': 0.2756427228450775}, 'ex1_grammar-predicted': {'0': 0.21557730436325073, '1': 0.2637925148010254, '2': 0.32885661721229553, '3': 0.19177354872226715}, 'ex2_response-predicted': {'1': 0.2700769603252411, '2': 0.33405056595802307, '3': 0.3958725035190582}, 'ex2_questions-predicted': {'0': 0.18760330975055695, '1': 0.20339302718639374, '2': 0.2623440623283386, '3': 0.3466596007347107}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20246246457099915, '1': 0.21896757185459137, '2': 0.3360117971897125, '3': 0.24255815148353577}, 'ex12_phoninter-predicted': {'2': 0.21392178535461426, '3': 0.4596673250198364, '4': 0.32641085982322693}, 'result-predicted': {'False': 0.36311033368110657, 'True': 0.636889636516571}, 'ex2_lexical-predicted+prob': {'0': 4.497089445590973, '1': 5.8165751695632935, '2': 5.889943078160286, '3': 6.796392381191254}}
{'exam_id': 'PHA20241109088', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109088_anonym_audio', 'start': 128, 'end': 165328, 'ex1_response-predicted': {'2': 0.41878604888916016, '3': 0.5812139511108398}, 'ex1_lexical-predicted': {'0': 0.19739121198654175, '1': 0.23037967085838318, '2': 0.30316123366355896, '3': 0.2690679430961609}, 'ex1_grammar-predicted': {'0': 0.2167685627937317, '1': 0.25742003321647644, '2': 0.29570937156677246, '3': 0.23010201752185822}, 'ex2_response-predicted': {'1': 0.24879421293735504, '2': 0.36881783604621887, '3': 0.3823879361152649}, 'ex2_questions-predicted': {'0': 0.1943323165178299, '1': 0.20008544623851776, '2': 0.2861197590827942, '3': 0.31946253776550293}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2373095452785492, '1': 0.22918152809143066, '2': 0.2504729628562927, '3': 0.28303593397140503}, 'ex12_phoninter-predicted': {'2': 0.2715531289577484, '3': 0.3949146270751953, '4': 0.3335322141647339}, 'result-predicted': {'False': 0.37496232986450195, 'True': 0.625037670135498}, 'ex2_lexical-predicted+prob': {'0': 3.3010368049144745, '1': 4.298245668411255, '2': 4.426946341991425, '3': 4.973771154880524}}
{'exam_id': 'PHA20241109013', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109013_anonym_audio', 'start': 145120, 'end': 496896, 'ex1_response-predicted': {'2': 0.38502776622772217, '3': 0.6149722933769226}, 'ex1_lexical-predicted': {'0': 0.2138623744249344, '1': 0.22345653176307678, '2': 0.28361573815345764, '3': 0.27906534075737}, 'ex1_grammar-predicted': {'0': 0.24350327253341675, '1': 0.2598811686038971, '2': 0.29102641344070435, '3': 0.2055891752243042}, 'ex2_response-predicted': {'1': 0.23917178809642792, '2': 0.4144642949104309, '3': 0.34636393189430237}, 'ex2_questions-predicted': {'0': 0.20233507454395294, '1': 0.1991981714963913, '2': 0.26466894149780273, '3': 0.333797812461853}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.18486729264259338, '1': 0.2235376238822937, '2': 0.30153802037239075, '3': 0.29005709290504456}, 'ex12_phoninter-predicted': {'2': 0.2491641491651535, '3': 0.41392311453819275, '4': 0.33691275119781494}, 'result-predicted': {'False': 0.3311738073825836, 'True': 0.668826162815094}, 'ex2_lexical-predicted+prob': {'0': 7.018891915678978, '1': 7.357749819755554, '2': 9.32008570432663, '3': 10.303272753953934}}
{'exam_id': 'PHA20241109052', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '0', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109052_anonym_audio', 'start': 128, 'end': 275792, 'ex1_response-predicted': {'2': 0.3986697793006897, '3': 0.6013302206993103}, 'ex1_lexical-predicted': {'0': 0.22096092998981476, '1': 0.21500089764595032, '2': 0.27707943320274353, '3': 0.2869587242603302}, 'ex1_grammar-predicted': {'0': 0.24147102236747742, '1': 0.26984938979148865, '2': 0.27318865060806274, '3': 0.21549095213413239}, 'ex2_response-predicted': {'1': 0.24988843500614166, '2': 0.40215787291526794, '3': 0.3479537069797516}, 'ex2_questions-predicted': {'0': 0.19593669474124908, '1': 0.206950381398201, '2': 0.2594314217567444, '3': 0.33768150210380554}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.19271646440029144, '1': 0.2284935861825943, '2': 0.29772090911865234, '3': 0.2810690402984619}, 'ex12_phoninter-predicted': {'2': 0.2449842393398285, '3': 0.4064827561378479, '4': 0.3485329747200012}, 'result-predicted': {'False': 0.37022536993026733, 'True': 0.6297746300697327}, 'ex2_lexical-predicted+prob': {'0': 4.118602514266968, '1': 4.309480428695679, '2': 5.5048521757125854, '3': 6.067064940929413}}
{'exam_id': 'PHA20241109061', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 9, 'total_percentage': 0.36, 'result': 'False', 'filename': 'PHA20241109061_anonym_audio', 'start': 128, 'end': 291872, 'ex1_response-predicted': {'2': 0.3718777000904083, '3': 0.6281223297119141}, 'ex1_lexical-predicted': {'0': 0.2118644118309021, '1': 0.20693130791187286, '2': 0.2846079170703888, '3': 0.29659637808799744}, 'ex1_grammar-predicted': {'0': 0.2124096006155014, '1': 0.2503560781478882, '2': 0.346039742231369, '3': 0.19119462370872498}, 'ex2_response-predicted': {'1': 0.2409197986125946, '2': 0.3975491225719452, '3': 0.36153101921081543}, 'ex2_questions-predicted': {'0': 0.19861121475696564, '1': 0.19841736555099487, '2': 0.2634686529636383, '3': 0.33950275182724}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.19873622059822083, '1': 0.23458334803581238, '2': 0.29764723777770996, '3': 0.26903319358825684}, 'ex12_phoninter-predicted': {'2': 0.24896647036075592, '3': 0.4660968482494354, '4': 0.28493666648864746}, 'result-predicted': {'False': 0.38188204169273376, 'True': 0.6181179285049438}, 'ex2_lexical-predicted+prob': {'0': 6.3193162232637405, '1': 6.935755237936974, '2': 8.065091729164124, '3': 9.67983666062355}}
{'exam_id': 'PHA20241109046', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109046_anonym_audio', 'start': 128, 'end': 288144, 'ex1_response-predicted': {'2': 0.37468165159225464, '3': 0.6253183484077454}, 'ex1_lexical-predicted': {'0': 0.1768624633550644, '1': 0.2419600486755371, '2': 0.27024325728416443, '3': 0.3109342157840729}, 'ex1_grammar-predicted': {'0': 0.18914520740509033, '1': 0.2807353734970093, '2': 0.32415157556533813, '3': 0.20596784353256226}, 'ex2_response-predicted': {'1': 0.2594156563282013, '2': 0.35878074169158936, '3': 0.38180357217788696}, 'ex2_questions-predicted': {'0': 0.19383834302425385, '1': 0.19938203692436218, '2': 0.2568959891796112, '3': 0.34988364577293396}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2426416128873825, '1': 0.23967574536800385, '2': 0.29210165143013, '3': 0.22558093070983887}, 'ex12_phoninter-predicted': {'2': 0.2507428228855133, '3': 0.4391014873981476, '4': 0.3101556599140167}, 'result-predicted': {'False': 0.43438631296157837, 'True': 0.5656136870384216}, 'ex2_lexical-predicted+prob': {'0': 5.792192921042442, '1': 5.446526348590851, '2': 6.337362229824066, '3': 6.4239184856414795}}
{'exam_id': 'PHA20241109025', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109025_anonym_audio', 'start': 10128, 'end': 304304, 'ex1_response-predicted': {'2': 0.3878786861896515, '3': 0.6121212840080261}, 'ex1_lexical-predicted': {'0': 0.20865631103515625, '1': 0.22624558210372925, '2': 0.28313541412353516, '3': 0.28196272253990173}, 'ex1_grammar-predicted': {'0': 0.22660814225673676, '1': 0.24097663164138794, '2': 0.31056952476501465, '3': 0.22184570133686066}, 'ex2_response-predicted': {'1': 0.24791066348552704, '2': 0.3814953863620758, '3': 0.37059396505355835}, 'ex2_questions-predicted': {'0': 0.2178216278553009, '1': 0.20457452535629272, '2': 0.2637934982776642, '3': 0.3138103485107422}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.2280953973531723, '1': 0.2382189929485321, '2': 0.2925408184528351, '3': 0.24114476144313812}, 'ex12_phoninter-predicted': {'2': 0.24739402532577515, '3': 0.4318642020225525, '4': 0.32074177265167236}, 'result-predicted': {'False': 0.3697132468223572, 'True': 0.6302868127822876}, 'ex2_lexical-predicted+prob': {'0': 7.386945515871048, '1': 7.059135437011719, '2': 8.1213388890028, '3': 8.432580173015594}}
{'exam_id': 'PHA20241109018', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109018_anonym_audio', 'start': 128, 'end': 257488, 'ex1_response-predicted': {'2': 0.3545447885990143, '3': 0.6454551815986633}, 'ex1_lexical-predicted': {'0': 0.18195950984954834, '1': 0.21666336059570312, '2': 0.2884724736213684, '3': 0.3129046559333801}, 'ex1_grammar-predicted': {'0': 0.23481109738349915, '1': 0.23403847217559814, '2': 0.31418439745903015, '3': 0.21696604788303375}, 'ex2_response-predicted': {'1': 0.2518545091152191, '2': 0.38924744725227356, '3': 0.3588981032371521}, 'ex2_questions-predicted': {'0': 0.19130539894104004, '1': 0.19732989370822906, '2': 0.2720699608325958, '3': 0.3392947316169739}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.20163150131702423, '1': 0.22503231465816498, '2': 0.3148191571235657, '3': 0.2585170567035675}, 'ex12_phoninter-predicted': {'2': 0.22735191881656647, '3': 0.43323248624801636, '4': 0.33941563963890076}, 'result-predicted': {'False': 0.37150704860687256, 'True': 0.6284928917884827}, 'ex2_lexical-predicted+prob': {'0': 5.840047895908356, '1': 6.50154872238636, '2': 7.822554111480713, '3': 7.835849314928055}}
{'exam_id': 'PHA20241109042', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109042_anonym_audio', 'start': 2560, 'end': 228656, 'ex1_response-predicted': {'2': 0.35225749015808105, '3': 0.6477425694465637}, 'ex1_lexical-predicted': {'0': 0.18286503851413727, '1': 0.22152851521968842, '2': 0.292896032333374, '3': 0.3027104437351227}, 'ex1_grammar-predicted': {'0': 0.2335818111896515, '1': 0.23042410612106323, '2': 0.31872329115867615, '3': 0.21727082133293152}, 'ex2_response-predicted': {'1': 0.2577682137489319, '2': 0.37647247314453125, '3': 0.3657592535018921}, 'ex2_questions-predicted': {'0': 0.19151075184345245, '1': 0.1886797994375229, '2': 0.27395838499069214, '3': 0.3458511233329773}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.20553240180015564, '1': 0.23784764111042023, '2': 0.2922274172306061, '3': 0.2643924951553345}, 'ex12_phoninter-predicted': {'2': 0.23300324380397797, '3': 0.4369044303894043, '4': 0.33009231090545654}, 'result-predicted': {'False': 0.37301895022392273, 'True': 0.6269810795783997}, 'ex2_lexical-predicted+prob': {'0': 4.77191524207592, '1': 5.361432522535324, '2': 6.530052661895752, '3': 6.336599618196487}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.3544330894947052, '3': 0.6455669403076172}, 'ex1_lexical-predicted': {'0': 0.19003541767597198, '1': 0.21640557050704956, '2': 0.29257732629776, '3': 0.30098167061805725}, 'ex1_grammar-predicted': {'0': 0.23416420817375183, '1': 0.24097885191440582, '2': 0.30947020649909973, '3': 0.21538668870925903}, 'ex2_response-predicted': {'1': 0.25684884190559387, '2': 0.3774263262748718, '3': 0.3657248318195343}, 'ex2_questions-predicted': {'0': 0.1934192180633545, '1': 0.18820205330848694, '2': 0.28552380204200745, '3': 0.33285489678382874}, 'ex2_lexical-predicted': '2', 'ex2_grammar-predicted': {'0': 0.2052222639322281, '1': 0.22108705341815948, '2': 0.30508121848106384, '3': 0.26860949397087097}, 'ex12_phoninter-predicted': {'2': 0.23125973343849182, '3': 0.4356513023376465, '4': 0.3330889642238617}, 'result-predicted': {'False': 0.36500388383865356, 'True': 0.6349961161613464}, 'ex2_lexical-predicted+prob': {'0': 8.095131874084473, '1': 9.14535853266716, '2': 10.957435458898544, '3': 10.802073955535889}}
{'exam_id': 'PHA20241109081', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '4', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109081_anonym_audio', 'start': 128, 'end': 285008, 'ex1_response-predicted': {'2': 0.39729517698287964, '3': 0.6027047634124756}, 'ex1_lexical-predicted': {'0': 0.18872588872909546, '1': 0.21940742433071136, '2': 0.2792254090309143, '3': 0.3126412630081177}, 'ex1_grammar-predicted': {'0': 0.19630543887615204, '1': 0.2828124761581421, '2': 0.2995493710041046, '3': 0.22133266925811768}, 'ex2_response-predicted': {'1': 0.23609015345573425, '2': 0.3881555497646332, '3': 0.37575429677963257}, 'ex2_questions-predicted': {'0': 0.21140225231647491, '1': 0.1908811330795288, '2': 0.26862749457359314, '3': 0.32908910512924194}, 'ex2_lexical-predicted': '3', 'ex2_grammar-predicted': {'0': 0.21212813258171082, '1': 0.2254236340522766, '2': 0.3041563928127289, '3': 0.2582917809486389}, 'ex12_phoninter-predicted': {'2': 0.2600593566894531, '3': 0.40718764066696167, '4': 0.33275294303894043}, 'result-predicted': {'False': 0.35700690746307373, 'True': 0.642993152141571}, 'ex2_lexical-predicted+prob': {'0': 2.9290892481803894, '1': 3.3223136514425278, '2': 3.9238025844097137, '3': 4.824794411659241}}
