{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.32611045241355896, '3': 0.6738895177841187}, 'ex1_lexical-predicted': {'0': 0.20792639255523682, '1': 0.24072086811065674, '2': 0.27571001648902893, '3': 0.2756427228450775}, 'ex1_grammar-predicted': {'0': 0.21557730436325073, '1': 0.2637925148010254, '2': 0.32885661721229553, '3': 0.19177354872226715}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.18760330975055695, '1': 0.20339302718639374, '2': 0.2623440623283386, '3': 0.3466596007347107}, 'ex2_lexical-predicted': {'0': 0.2083818018436432, '1': 0.24344463646411896, '2': 0.2564704716205597, '3': 0.29170316457748413}, 'ex2_grammar-predicted': {'0': 0.20246246457099915, '1': 0.21896757185459137, '2': 0.3360117971897125, '3': 0.24255815148353577}, 'ex12_phoninter-predicted': {'2': 0.21392178535461426, '3': 0.4596673250198364, '4': 0.32641085982322693}, 'result-predicted': {'False': 0.36311033368110657, 'True': 0.636889636516571}, 'ex2_response-predicted+prob': {'1': 5.953003212809563, '2': 7.9601176381111145, '3': 9.08687910437584}}
{'exam_id': 'PHA20241109007', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109007_anonym_audio', 'start': 128, 'end': 302928, 'ex1_response-predicted': {'2': 0.3291221559047699, '3': 0.6708778738975525}, 'ex1_lexical-predicted': {'0': 0.2076745331287384, '1': 0.24487969279289246, '2': 0.2615017294883728, '3': 0.2859441041946411}, 'ex1_grammar-predicted': {'0': 0.19965331256389618, '1': 0.264400839805603, '2': 0.33411160111427307, '3': 0.20183424651622772}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.19384591281414032, '1': 0.20959743857383728, '2': 0.26953938603401184, '3': 0.327017217874527}, 'ex2_lexical-predicted': {'0': 0.21484170854091644, '1': 0.2460768073797226, '2': 0.2609580159187317, '3': 0.2781234383583069}, 'ex2_grammar-predicted': {'0': 0.200778529047966, '1': 0.22316588461399078, '2': 0.3444666564464569, '3': 0.23158885538578033}, 'ex12_phoninter-predicted': {'2': 0.22314441204071045, '3': 0.44102150201797485, '4': 0.3358341455459595}, 'result-predicted': {'False': 0.37949338555336, 'True': 0.6205066442489624}, 'ex2_response-predicted+prob': {'1': 6.837684780359268, '2': 8.894755065441132, '3': 10.267560303211212}}
{'exam_id': 'PHA20241109044', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109044_anonym_audio', 'start': 128, 'end': 262000, 'ex1_response-predicted': {'2': 0.4090437591075897, '3': 0.5909562706947327}, 'ex1_lexical-predicted': {'0': 0.22192460298538208, '1': 0.2143366038799286, '2': 0.2815167009830475, '3': 0.28222206234931946}, 'ex1_grammar-predicted': {'0': 0.24239394068717957, '1': 0.2734639644622803, '2': 0.27480247616767883, '3': 0.20933961868286133}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.19488783180713654, '1': 0.21131645143032074, '2': 0.25959867238998413, '3': 0.3341970443725586}, 'ex2_lexical-predicted': {'0': 0.20008914172649384, '1': 0.2089761346578598, '2': 0.268134206533432, '3': 0.32280048727989197}, 'ex2_grammar-predicted': {'0': 0.1913619190454483, '1': 0.2254381775856018, '2': 0.2996247410774231, '3': 0.2835751175880432}, 'ex12_phoninter-predicted': {'2': 0.24431440234184265, '3': 0.4085507392883301, '4': 0.34713485836982727}, 'result-predicted': {'False': 0.36415550112724304, 'True': 0.6358444690704346}, 'ex2_response-predicted+prob': {'1': 6.345504730939865, '2': 10.0532266497612, '3': 8.601268768310547}}
{'exam_id': 'PHA20241109074', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109074_anonym_audio', 'start': 128, 'end': 242528, 'ex1_response-predicted': {'2': 0.40371376276016235, '3': 0.5962861776351929}, 'ex1_lexical-predicted': {'0': 0.22219492495059967, '1': 0.2279505729675293, '2': 0.2847646474838257, '3': 0.26508983969688416}, 'ex1_grammar-predicted': {'0': 0.20418180525302887, '1': 0.3017979860305786, '2': 0.2877843677997589, '3': 0.2062358856201172}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.19366294145584106, '1': 0.2035524845123291, '2': 0.2840724289417267, '3': 0.3187120854854584}, 'ex2_lexical-predicted': {'0': 0.2092391848564148, '1': 0.22140564024448395, '2': 0.2777896225452423, '3': 0.29156559705734253}, 'ex2_grammar-predicted': {'0': 0.18502549827098846, '1': 0.21991106867790222, '2': 0.30397748947143555, '3': 0.29108598828315735}, 'ex12_phoninter-predicted': {'2': 0.24104911088943481, '3': 0.3834127187728882, '4': 0.3755381405353546}, 'result-predicted': {'False': 0.3630256652832031, 'True': 0.6369743347167969}, 'ex2_response-predicted+prob': {'1': 5.849926218390465, '2': 9.25785917043686, '3': 7.892214596271515}}
{'exam_id': 'PHA20241109067', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109067_anonym_audio', 'start': 128, 'end': 229648, 'ex1_response-predicted': {'2': 0.36846253275871277, '3': 0.6315374970436096}, 'ex1_lexical-predicted': {'0': 0.19356954097747803, '1': 0.20020228624343872, '2': 0.29115039110183716, '3': 0.3150777518749237}, 'ex1_grammar-predicted': {'0': 0.2201765477657318, '1': 0.25951847434043884, '2': 0.321294903755188, '3': 0.19901008903980255}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.20184357464313507, '1': 0.17630916833877563, '2': 0.2320229411125183, '3': 0.3898243010044098}, 'ex2_lexical-predicted': {'0': 0.22242318093776703, '1': 0.22307151556015015, '2': 0.2793847918510437, '3': 0.27512049674987793}, 'ex2_grammar-predicted': {'0': 0.19831432402133942, '1': 0.23701821267604828, '2': 0.3218173384666443, '3': 0.24285008013248444}, 'ex12_phoninter-predicted': {'2': 0.2641528248786926, '3': 0.43818068504333496, '4': 0.29766646027565}, 'result-predicted': {'False': 0.3769097924232483, 'True': 0.6230902671813965}, 'ex2_response-predicted+prob': {'1': 6.345152378082275, '2': 10.255416750907898, '3': 9.399430572986603}}
{'exam_id': 'PHA20241109061', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 9, 'total_percentage': 0.36, 'result': 'False', 'filename': 'PHA20241109061_anonym_audio', 'start': 128, 'end': 291872, 'ex1_response-predicted': {'2': 0.3718777000904083, '3': 0.6281223297119141}, 'ex1_lexical-predicted': {'0': 0.2118644118309021, '1': 0.20693130791187286, '2': 0.2846079170703888, '3': 0.29659637808799744}, 'ex1_grammar-predicted': {'0': 0.2124096006155014, '1': 0.2503560781478882, '2': 0.346039742231369, '3': 0.19119462370872498}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.19861121475696564, '1': 0.19841736555099487, '2': 0.2634686529636383, '3': 0.33950275182724}, 'ex2_lexical-predicted': {'0': 0.20477329194545746, '1': 0.2123076170682907, '2': 0.24715453386306763, '3': 0.3357645869255066}, 'ex2_grammar-predicted': {'0': 0.19873622059822083, '1': 0.23458334803581238, '2': 0.29764723777770996, '3': 0.26903319358825684}, 'ex12_phoninter-predicted': {'2': 0.24896647036075592, '3': 0.4660968482494354, '4': 0.28493666648864746}, 'result-predicted': {'False': 0.38188204169273376, 'True': 0.6181179285049438}, 'ex2_response-predicted+prob': {'1': 7.535920366644859, '2': 12.229128032922745, '3': 11.23495164513588}}
{'exam_id': 'PHA20241109009', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109009_anonym_audio', 'start': 128, 'end': 304704, 'ex1_response-predicted': {'2': 0.3688318431377411, '3': 0.6311681866645813}, 'ex1_lexical-predicted': {'0': 0.19312654435634613, '1': 0.21007239818572998, '2': 0.3036453425884247, '3': 0.2931557893753052}, 'ex1_grammar-predicted': {'0': 0.21906930208206177, '1': 0.2632097601890564, '2': 0.3274599015712738, '3': 0.19026100635528564}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.19893580675125122, '1': 0.1880270093679428, '2': 0.24453844130039215, '3': 0.36849871277809143}, 'ex2_lexical-predicted': {'0': 0.21231213212013245, '1': 0.21281808614730835, '2': 0.27024513483047485, '3': 0.30462467670440674}, 'ex2_grammar-predicted': {'0': 0.20095573365688324, '1': 0.22878538072109222, '2': 0.3095035254955292, '3': 0.26075538992881775}, 'ex12_phoninter-predicted': {'2': 0.24553729593753815, '3': 0.45426610112190247, '4': 0.3001965880393982}, 'result-predicted': {'False': 0.3788611888885498, 'True': 0.6211388111114502}, 'ex2_response-predicted+prob': {'1': 5.407124653458595, '2': 8.64702382683754, '3': 7.945851504802704}}
{'exam_id': 'PHA20241109025', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109025_anonym_audio', 'start': 10128, 'end': 304304, 'ex1_response-predicted': {'2': 0.3878786861896515, '3': 0.6121212840080261}, 'ex1_lexical-predicted': {'0': 0.20865631103515625, '1': 0.22624558210372925, '2': 0.28313541412353516, '3': 0.28196272253990173}, 'ex1_grammar-predicted': {'0': 0.22660814225673676, '1': 0.24097663164138794, '2': 0.31056952476501465, '3': 0.22184570133686066}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.2178216278553009, '1': 0.20457452535629272, '2': 0.2637934982776642, '3': 0.3138103485107422}, 'ex2_lexical-predicted': {'0': 0.226377934217453, '1': 0.22137697041034698, '2': 0.28359514474868774, '3': 0.26864999532699585}, 'ex2_grammar-predicted': {'0': 0.2280953973531723, '1': 0.2382189929485321, '2': 0.2925408184528351, '3': 0.24114476144313812}, 'ex12_phoninter-predicted': {'2': 0.24739402532577515, '3': 0.4318642020225525, '4': 0.32074177265167236}, 'result-predicted': {'False': 0.3697132468223572, 'True': 0.6302868127822876}, 'ex2_response-predicted+prob': {'1': 7.805444180965424, '2': 11.333541065454483, '3': 11.861014783382416}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.3544330894947052, '3': 0.6455669403076172}, 'ex1_lexical-predicted': {'0': 0.19003541767597198, '1': 0.21640557050704956, '2': 0.29257732629776, '3': 0.30098167061805725}, 'ex1_grammar-predicted': {'0': 0.23416420817375183, '1': 0.24097885191440582, '2': 0.30947020649909973, '3': 0.21538668870925903}, 'ex2_response-predicted': '2', 'ex2_questions-predicted': {'0': 0.1934192180633545, '1': 0.18820205330848694, '2': 0.28552380204200745, '3': 0.33285489678382874}, 'ex2_lexical-predicted': {'0': 0.20508548617362976, '1': 0.23748259246349335, '2': 0.2852896451950073, '3': 0.272142231464386}, 'ex2_grammar-predicted': {'0': 0.2052222639322281, '1': 0.22108705341815948, '2': 0.30508121848106384, '3': 0.26860949397087097}, 'ex12_phoninter-predicted': {'2': 0.23125973343849182, '3': 0.4356513023376465, '4': 0.3330889642238617}, 'result-predicted': {'False': 0.36500388383865356, 'True': 0.6349961161613464}, 'ex2_response-predicted+prob': {'1': 10.24116687476635, '2': 14.64867216348648, '3': 14.110160857439041}}
{'exam_id': 'PHA20241109017', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 14, 'total_percentage': 0.56, 'result': 'False', 'filename': 'PHA20241109017_anonym_audio', 'start': 128, 'end': 185856, 'ex1_response-predicted': {'2': 0.4028031527996063, '3': 0.5971968770027161}, 'ex1_lexical-predicted': {'0': 0.18266120553016663, '1': 0.21098734438419342, '2': 0.28919634222984314, '3': 0.317155122756958}, 'ex1_grammar-predicted': {'0': 0.17993760108947754, '1': 0.2827017307281494, '2': 0.3088616132736206, '3': 0.22849909961223602}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.18948282301425934, '1': 0.18280312418937683, '2': 0.276639848947525, '3': 0.35107421875}, 'ex2_lexical-predicted': {'0': 0.19153231382369995, '1': 0.227131187915802, '2': 0.2626098096370697, '3': 0.31872665882110596}, 'ex2_grammar-predicted': {'0': 0.21142394840717316, '1': 0.22249191999435425, '2': 0.31098031997680664, '3': 0.25510382652282715}, 'ex12_phoninter-predicted': {'2': 0.2547706067562103, '3': 0.43512871861457825, '4': 0.31010061502456665}, 'result-predicted': {'False': 0.32648614048957825, 'True': 0.6735138893127441}, 'ex2_response-predicted+prob': {'1': 7.195884004235268, '2': 11.430764883756638, '3': 12.373351097106934}}
{'exam_id': 'PHA20241109034', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109034_anonym_audio', 'start': 128, 'end': 318992, 'ex1_response-predicted': {'2': 0.41054946184158325, '3': 0.5894505381584167}, 'ex1_lexical-predicted': {'0': 0.18527105450630188, '1': 0.22690187394618988, '2': 0.27481743693351746, '3': 0.3130096197128296}, 'ex1_grammar-predicted': {'0': 0.1956089735031128, '1': 0.2834305763244629, '2': 0.2975407540798187, '3': 0.22341972589492798}, 'ex2_response-predicted': '3', 'ex2_questions-predicted': {'0': 0.2106456458568573, '1': 0.19582870602607727, '2': 0.2789068818092346, '3': 0.31461870670318604}, 'ex2_lexical-predicted': {'0': 0.21245208382606506, '1': 0.22313761711120605, '2': 0.26854822039604187, '3': 0.29586201906204224}, 'ex2_grammar-predicted': {'0': 0.22021406888961792, '1': 0.23526233434677124, '2': 0.2933073937892914, '3': 0.25121623277664185}, 'ex12_phoninter-predicted': {'2': 0.25789377093315125, '3': 0.4116605520248413, '4': 0.33044561743736267}, 'result-predicted': {'False': 0.357511430978775, 'True': 0.6424885392189026}, 'ex2_response-predicted+prob': {'1': 4.679821684956551, '2': 7.4728449285030365, '3': 7.8473332822322845}}
