{'exam_id': 'PHA20241109044', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109044_anonym_audio', 'start': 128, 'end': 262000, 'ex1_response-predicted': {'2': 0.4090437591075897, '3': 0.5909562706947327}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.24239394068717957, '1': 0.2734639644622803, '2': 0.27480247616767883, '3': 0.20933961868286133}, 'ex2_response-predicted': {'1': 0.24672158062458038, '2': 0.40509033203125, '3': 0.3481881022453308}, 'ex2_questions-predicted': {'0': 0.19488783180713654, '1': 0.21131645143032074, '2': 0.25959867238998413, '3': 0.3341970443725586}, 'ex2_lexical-predicted': {'0': 0.20008914172649384, '1': 0.2089761346578598, '2': 0.268134206533432, '3': 0.32280048727989197}, 'ex2_grammar-predicted': {'0': 0.1913619190454483, '1': 0.2254381775856018, '2': 0.2996247410774231, '3': 0.2835751175880432}, 'ex12_phoninter-predicted': {'2': 0.24431440234184265, '3': 0.4085507392883301, '4': 0.34713485836982727}, 'result-predicted': {'False': 0.36415550112724304, 'True': 0.6358444690704346}, 'ex1_lexical-predicted+prob': {'0': 5.560150191187859, '1': 5.596021696925163, '2': 7.000862240791321, '3': 6.842965751886368}}
{'exam_id': 'PHA20241109074', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109074_anonym_audio', 'start': 128, 'end': 242528, 'ex1_response-predicted': {'2': 0.40371376276016235, '3': 0.5962861776351929}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.20418180525302887, '1': 0.3017979860305786, '2': 0.2877843677997589, '3': 0.2062358856201172}, 'ex2_response-predicted': {'1': 0.25743362307548523, '2': 0.39172568917274475, '3': 0.3508407175540924}, 'ex2_questions-predicted': {'0': 0.19366294145584106, '1': 0.2035524845123291, '2': 0.2840724289417267, '3': 0.3187120854854584}, 'ex2_lexical-predicted': {'0': 0.2092391848564148, '1': 0.22140564024448395, '2': 0.2777896225452423, '3': 0.29156559705734253}, 'ex2_grammar-predicted': {'0': 0.18502549827098846, '1': 0.21991106867790222, '2': 0.30397748947143555, '3': 0.29108598828315735}, 'ex12_phoninter-predicted': {'2': 0.24104911088943481, '3': 0.3834127187728882, '4': 0.3755381405353546}, 'result-predicted': {'False': 0.3630256652832031, 'True': 0.6369743347167969}, 'ex1_lexical-predicted+prob': {'0': 5.082520291209221, '1': 5.216174229979515, '2': 6.293218642473221, '3': 6.408086478710175}}
{'exam_id': 'PHA20241109061', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 9, 'total_percentage': 0.36, 'result': 'False', 'filename': 'PHA20241109061_anonym_audio', 'start': 128, 'end': 291872, 'ex1_response-predicted': {'2': 0.3718777000904083, '3': 0.6281223297119141}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.2124096006155014, '1': 0.2503560781478882, '2': 0.346039742231369, '3': 0.19119462370872498}, 'ex2_response-predicted': {'1': 0.2409197986125946, '2': 0.3975491225719452, '3': 0.36153101921081543}, 'ex2_questions-predicted': {'0': 0.19861121475696564, '1': 0.19841736555099487, '2': 0.2634686529636383, '3': 0.33950275182724}, 'ex2_lexical-predicted': {'0': 0.20477329194545746, '1': 0.2123076170682907, '2': 0.24715453386306763, '3': 0.3357645869255066}, 'ex2_grammar-predicted': {'0': 0.19873622059822083, '1': 0.23458334803581238, '2': 0.29764723777770996, '3': 0.26903319358825684}, 'ex12_phoninter-predicted': {'2': 0.24896647036075592, '3': 0.4660968482494354, '4': 0.28493666648864746}, 'result-predicted': {'False': 0.38188204169273376, 'True': 0.6181179285049438}, 'ex1_lexical-predicted+prob': {'0': 6.32680144906044, '1': 6.39127042889595, '2': 8.94713869690895, '3': 9.334789395332336}}
{'exam_id': 'PHA20241109025', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109025_anonym_audio', 'start': 10128, 'end': 304304, 'ex1_response-predicted': {'2': 0.3878786861896515, '3': 0.6121212840080261}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.22660814225673676, '1': 0.24097663164138794, '2': 0.31056952476501465, '3': 0.22184570133686066}, 'ex2_response-predicted': {'1': 0.24791066348552704, '2': 0.3814953863620758, '3': 0.37059396505355835}, 'ex2_questions-predicted': {'0': 0.2178216278553009, '1': 0.20457452535629272, '2': 0.2637934982776642, '3': 0.3138103485107422}, 'ex2_lexical-predicted': {'0': 0.226377934217453, '1': 0.22137697041034698, '2': 0.28359514474868774, '3': 0.26864999532699585}, 'ex2_grammar-predicted': {'0': 0.2280953973531723, '1': 0.2382189929485321, '2': 0.2925408184528351, '3': 0.24114476144313812}, 'ex12_phoninter-predicted': {'2': 0.24739402532577515, '3': 0.4318642020225525, '4': 0.32074177265167236}, 'result-predicted': {'False': 0.3697132468223572, 'True': 0.6302868127822876}, 'ex1_lexical-predicted+prob': {'0': 5.878756165504456, '1': 7.2527350932359695, '2': 8.609670102596283, '3': 9.258838534355164}}
{'exam_id': 'PHA20241109006', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109006_anonym_audio', 'start': 2288, 'end': 175136, 'ex1_response-predicted': {'2': 0.36681652069091797, '3': 0.6331834197044373}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.23862814903259277, '1': 0.24571511149406433, '2': 0.302077978849411, '3': 0.2135787457227707}, 'ex2_response-predicted': {'1': 0.26050886511802673, '2': 0.3787144124507904, '3': 0.36077678203582764}, 'ex2_questions-predicted': {'0': 0.20215100049972534, '1': 0.1917669028043747, '2': 0.2818605899810791, '3': 0.32422158122062683}, 'ex2_lexical-predicted': {'0': 0.21037834882736206, '1': 0.2333086133003235, '2': 0.2847933769226074, '3': 0.27151963114738464}, 'ex2_grammar-predicted': {'0': 0.20752738416194916, '1': 0.21637465059757233, '2': 0.3137107193470001, '3': 0.2623872458934784}, 'ex12_phoninter-predicted': {'2': 0.2360943704843521, '3': 0.4248065948486328, '4': 0.3390990197658539}, 'result-predicted': {'False': 0.37467628717422485, 'True': 0.6253237724304199}, 'ex1_lexical-predicted+prob': {'0': 5.359242811799049, '1': 6.2264676839113235, '2': 8.054194808006287, '3': 8.360094457864761}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.3544330894947052, '3': 0.6455669403076172}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.23416420817375183, '1': 0.24097885191440582, '2': 0.30947020649909973, '3': 0.21538668870925903}, 'ex2_response-predicted': {'1': 0.25684884190559387, '2': 0.3774263262748718, '3': 0.3657248318195343}, 'ex2_questions-predicted': {'0': 0.1934192180633545, '1': 0.18820205330848694, '2': 0.28552380204200745, '3': 0.33285489678382874}, 'ex2_lexical-predicted': {'0': 0.20508548617362976, '1': 0.23748259246349335, '2': 0.2852896451950073, '3': 0.272142231464386}, 'ex2_grammar-predicted': {'0': 0.2052222639322281, '1': 0.22108705341815948, '2': 0.30508121848106384, '3': 0.26860949397087097}, 'ex12_phoninter-predicted': {'2': 0.23125973343849182, '3': 0.4356513023376465, '4': 0.3330889642238617}, 'result-predicted': {'False': 0.36500388383865356, 'True': 0.6349961161613464}, 'ex1_lexical-predicted+prob': {'0': 7.418573006987572, '1': 8.649001628160477, '2': 11.240505576133728, '3': 11.69191962480545}}
{'exam_id': 'PHA20241109017', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 14, 'total_percentage': 0.56, 'result': 'False', 'filename': 'PHA20241109017_anonym_audio', 'start': 128, 'end': 185856, 'ex1_response-predicted': {'2': 0.4028031527996063, '3': 0.5971968770027161}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.17993760108947754, '1': 0.2827017307281494, '2': 0.3088616132736206, '3': 0.22849909961223602}, 'ex2_response-predicted': {'1': 0.22979766130447388, '2': 0.3833383023738861, '3': 0.3868640065193176}, 'ex2_questions-predicted': {'0': 0.18948282301425934, '1': 0.18280312418937683, '2': 0.276639848947525, '3': 0.35107421875}, 'ex2_lexical-predicted': {'0': 0.19153231382369995, '1': 0.227131187915802, '2': 0.2626098096370697, '3': 0.31872665882110596}, 'ex2_grammar-predicted': {'0': 0.21142394840717316, '1': 0.22249191999435425, '2': 0.31098031997680664, '3': 0.25510382652282715}, 'ex12_phoninter-predicted': {'2': 0.2547706067562103, '3': 0.43512871861457825, '4': 0.31010061502456665}, 'result-predicted': {'False': 0.32648614048957825, 'True': 0.6735138893127441}, 'ex1_lexical-predicted+prob': {'0': 5.904531970620155, '1': 6.751298025250435, '2': 8.556501984596252, '3': 9.787667900323868}}
{'exam_id': 'PHA20241109034', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109034_anonym_audio', 'start': 128, 'end': 318992, 'ex1_response-predicted': {'2': 0.41054946184158325, '3': 0.5894505381584167}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.1956089735031128, '1': 0.2834305763244629, '2': 0.2975407540798187, '3': 0.22341972589492798}, 'ex2_response-predicted': {'1': 0.23713503777980804, '2': 0.391208291053772, '3': 0.3716566860675812}, 'ex2_questions-predicted': {'0': 0.2106456458568573, '1': 0.19582870602607727, '2': 0.2789068818092346, '3': 0.31461870670318604}, 'ex2_lexical-predicted': {'0': 0.21245208382606506, '1': 0.22313761711120605, '2': 0.26854822039604187, '3': 0.29586201906204224}, 'ex2_grammar-predicted': {'0': 0.22021406888961792, '1': 0.23526233434677124, '2': 0.2933073937892914, '3': 0.25121623277664185}, 'ex12_phoninter-predicted': {'2': 0.25789377093315125, '3': 0.4116605520248413, '4': 0.33044561743736267}, 'result-predicted': {'False': 0.357511430978775, 'True': 0.6424885392189026}, 'ex1_lexical-predicted+prob': {'0': 3.7452217042446136, '1': 4.360458388924599, '2': 5.5357179045677185, '3': 6.358602046966553}}
{'exam_id': 'PHA20241109080', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109080_anonym_audio', 'start': 128, 'end': 300400, 'ex1_response-predicted': {'2': 0.42718759179115295, '3': 0.5728123784065247}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.226918026804924, '1': 0.25777608156204224, '2': 0.2896309196949005, '3': 0.22567495703697205}, 'ex2_response-predicted': {'1': 0.2594269812107086, '2': 0.39659425616264343, '3': 0.34397873282432556}, 'ex2_questions-predicted': {'0': 0.1913309097290039, '1': 0.2003907412290573, '2': 0.250213623046875, '3': 0.3580646514892578}, 'ex2_lexical-predicted': {'0': 0.1949572116136551, '1': 0.21830175817012787, '2': 0.2895030379295349, '3': 0.29723796248435974}, 'ex2_grammar-predicted': {'0': 0.21688710153102875, '1': 0.2320760190486908, '2': 0.27378639578819275, '3': 0.2772504985332489}, 'ex12_phoninter-predicted': {'2': 0.27096372842788696, '3': 0.426754355430603, '4': 0.3022818863391876}, 'result-predicted': {'False': 0.3958200216293335, 'True': 0.6041799783706665}, 'ex1_lexical-predicted+prob': {'0': 3.102917820215225, '1': 3.6595084965229034, '2': 4.750440090894699, '3': 4.487133681774139}}
{'exam_id': 'PHA20241109047', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109047_anonym_audio', 'start': 128, 'end': 170080, 'ex1_response-predicted': {'2': 0.3898078203201294, '3': 0.6101921200752258}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.20778585970401764, '1': 0.27597811818122864, '2': 0.3043261170387268, '3': 0.2119099348783493}, 'ex2_response-predicted': {'1': 0.2520661950111389, '2': 0.3938060998916626, '3': 0.3541276752948761}, 'ex2_questions-predicted': {'0': 0.19023364782333374, '1': 0.2219175398349762, '2': 0.2626664638519287, '3': 0.3251822888851166}, 'ex2_lexical-predicted': {'0': 0.17573235929012299, '1': 0.2427547723054886, '2': 0.29350703954696655, '3': 0.2880058288574219}, 'ex2_grammar-predicted': {'0': 0.19888699054718018, '1': 0.23030494153499603, '2': 0.3198052942752838, '3': 0.2510027289390564}, 'ex12_phoninter-predicted': {'2': 0.2780337929725647, '3': 0.40409260988235474, '4': 0.31787359714508057}, 'result-predicted': {'False': 0.37427598237991333, 'True': 0.6257240176200867}, 'ex1_lexical-predicted+prob': {'0': 4.241752609610558, '1': 5.3248677253723145, '2': 6.354653984308243, '3': 6.078725814819336}}
{'exam_id': 'PHA20241109045', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109045_anonym_audio', 'start': 128, 'end': 312816, 'ex1_response-predicted': {'2': 0.3570909798145294, '3': 0.642909049987793}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.23666486144065857, '1': 0.2585844397544861, '2': 0.2928580939769745, '3': 0.21189264953136444}, 'ex2_response-predicted': {'1': 0.2539640963077545, '2': 0.35527291893959045, '3': 0.39076298475265503}, 'ex2_questions-predicted': {'0': 0.19650718569755554, '1': 0.19754135608673096, '2': 0.26182758808135986, '3': 0.34412387013435364}, 'ex2_lexical-predicted': {'0': 0.18564914166927338, '1': 0.22403815388679504, '2': 0.252871036529541, '3': 0.33744171261787415}, 'ex2_grammar-predicted': {'0': 0.19826696813106537, '1': 0.2657085657119751, '2': 0.30350425839424133, '3': 0.2325202226638794}, 'ex12_phoninter-predicted': {'2': 0.26707789301872253, '3': 0.42253851890563965, '4': 0.3103835880756378}, 'result-predicted': {'False': 0.3988746106624603, 'True': 0.6011253595352173}, 'ex1_lexical-predicted+prob': {'0': 3.693608671426773, '1': 4.606103032827377, '2': 5.453790903091431, '3': 5.246497184038162}}
