{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.4436682164669037, '3': 0.5563318133354187}, 'ex1_lexical-predicted': {'0': 0.15703076124191284, '1': 0.30021920800209045, '2': 0.44110307097435, '3': 0.10164691507816315}, 'ex1_grammar-predicted': {'0': 0.25700268149375916, '1': 0.43755003809928894, '2': 0.19551734626293182, '3': 0.10992996394634247}, 'ex2_response-predicted': {'1': 0.1056797057390213, '2': 0.6921532154083252, '3': 0.2021670788526535}, 'ex2_questions-predicted': {'0': 0.13525836169719696, '1': 0.2518489956855774, '2': 0.23262391984462738, '3': 0.3802686929702759}, 'ex2_lexical-predicted': {'0': 0.11686926335096359, '1': 0.459077924489975, '2': 0.29223546385765076, '3': 0.13181734085083008}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.2731979489326477, '3': 0.594002902507782, '4': 0.13279908895492554}, 'result-predicted': {'False': 0.5927844643592834, 'True': 0.40721553564071655}, 'ex2_grammar-predicted+prob': {'0': 3.2022349908947945, '1': 7.606034561991692, '2': 5.7400336638092995, '3': 6.451696917414665}}
{'exam_id': 'PHA20241109007', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109007_anonym_audio', 'start': 128, 'end': 302928, 'ex1_response-predicted': {'2': 0.0753123089671135, '3': 0.9246877431869507}, 'ex1_lexical-predicted': {'0': 0.050544533878564835, '1': 0.08975408971309662, '2': 0.35170620679855347, '3': 0.5079951882362366}, 'ex1_grammar-predicted': {'0': 0.06596376746892929, '1': 0.196211576461792, '2': 0.5569115877151489, '3': 0.18091310560703278}, 'ex2_response-predicted': {'1': 0.06377118825912476, '2': 0.1847083419561386, '3': 0.7515204548835754}, 'ex2_questions-predicted': {'0': 0.04903699457645416, '1': 0.05184399336576462, '2': 0.12073233723640442, '3': 0.7783867120742798}, 'ex2_lexical-predicted': {'0': 0.05680851265788078, '1': 0.08963453769683838, '2': 0.2528635859489441, '3': 0.6006933450698853}, 'ex2_grammar-predicted': '3', 'ex12_phoninter-predicted': {'2': 0.06910858303308487, '3': 0.5414618849754333, '4': 0.3894295394420624}, 'result-predicted': {'False': 0.06204626336693764, 'True': 0.9379537105560303}, 'ex2_grammar-predicted+prob': {'0': 1.9712200611829758, '1': 3.1093602627515793, '2': 10.233813434839249, '3': 10.685606107115746}}
{'exam_id': 'PHA20241109061', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 9, 'total_percentage': 0.36, 'result': 'False', 'filename': 'PHA20241109061_anonym_audio', 'start': 128, 'end': 291872, 'ex1_response-predicted': {'2': 0.44640418887138367, '3': 0.553595781326294}, 'ex1_lexical-predicted': {'0': 0.1127609834074974, '1': 0.5476260781288147, '2': 0.27056559920310974, '3': 0.06904730945825577}, 'ex1_grammar-predicted': {'0': 0.28423693776130676, '1': 0.47787031531333923, '2': 0.14057014882564545, '3': 0.09732256084680557}, 'ex2_response-predicted': {'1': 0.11656107753515244, '2': 0.7057045102119446, '3': 0.17773441970348358}, 'ex2_questions-predicted': {'0': 0.11926215887069702, '1': 0.15407317876815796, '2': 0.4912000298500061, '3': 0.2354646772146225}, 'ex2_lexical-predicted': {'0': 0.1554098278284073, '1': 0.5141303539276123, '2': 0.2490728497505188, '3': 0.0813869759440422}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.2892320454120636, '3': 0.601855456829071, '4': 0.10891248285770416}, 'result-predicted': {'False': 0.6642681360244751, 'True': 0.3357318937778473}, 'ex2_grammar-predicted+prob': {'0': 7.542708873748779, '1': 13.127956584095955, '2': 7.237236030399799, '3': 3.092098645865917}}
{'exam_id': 'PHA20241109009', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109009_anonym_audio', 'start': 128, 'end': 304704, 'ex1_response-predicted': {'2': 0.07928157597780228, '3': 0.9207183718681335}, 'ex1_lexical-predicted': {'0': 0.053542058914899826, '1': 0.09219672530889511, '2': 0.49841076135635376, '3': 0.3558504283428192}, 'ex1_grammar-predicted': {'0': 0.08350487053394318, '1': 0.20628589391708374, '2': 0.536340057849884, '3': 0.17386922240257263}, 'ex2_response-predicted': {'1': 0.0642031878232956, '2': 0.2425074279308319, '3': 0.6932893395423889}, 'ex2_questions-predicted': {'0': 0.04723828658461571, '1': 0.05363263934850693, '2': 0.10791853815317154, '3': 0.7912105321884155}, 'ex2_lexical-predicted': {'0': 0.056678082793951035, '1': 0.09826623648405075, '2': 0.305204302072525, '3': 0.5398513674736023}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.0774557963013649, '3': 0.6068617701530457, '4': 0.31568238139152527}, 'result-predicted': {'False': 0.0781484842300415, 'True': 0.9218515157699585}, 'ex2_grammar-predicted+prob': {'0': 2.753198780119419, '1': 6.473243400454521, '2': 6.404695674777031, '3': 6.368861824274063}}
{'exam_id': 'PHA20241109068', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109068_anonym_audio', 'start': 448, 'end': 328768, 'ex1_response-predicted': {'2': 0.1086609736084938, '3': 0.8913390040397644}, 'ex1_lexical-predicted': {'0': 0.07148431241512299, '1': 0.18287615478038788, '2': 0.4340626895427704, '3': 0.31157687306404114}, 'ex1_grammar-predicted': {'0': 0.10130802541971207, '1': 0.2784598767757416, '2': 0.48829492926597595, '3': 0.1319371610879898}, 'ex2_response-predicted': {'1': 0.056385014206171036, '2': 0.5084781646728516, '3': 0.4351368248462677}, 'ex2_questions-predicted': {'0': 0.044634442776441574, '1': 0.06065162271261215, '2': 0.2712913453578949, '3': 0.6234225630760193}, 'ex2_lexical-predicted': {'0': 0.06584057211875916, '1': 0.18866457045078278, '2': 0.43716150522232056, '3': 0.3083333671092987}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.07539926469326019, '3': 0.7511652708053589, '4': 0.17343543469905853}, 'result-predicted': {'False': 0.10087861120700836, 'True': 0.8991213440895081}, 'ex2_grammar-predicted+prob': {'0': 1.6803508698940277, '1': 2.759883016347885, '2': 13.274281561374664, '3': 10.285484790802002}}
{'exam_id': 'PHA20241109074', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109074_anonym_audio', 'start': 128, 'end': 242528, 'ex1_response-predicted': {'2': 0.16191568970680237, '3': 0.83808434009552}, 'ex1_lexical-predicted': {'0': 0.0498506985604763, '1': 0.08442706614732742, '2': 0.28339043259620667, '3': 0.5823317766189575}, 'ex1_grammar-predicted': {'0': 0.06737720966339111, '1': 0.15978547930717468, '2': 0.5702352523803711, '3': 0.2026020586490631}, 'ex2_response-predicted': {'1': 0.09140113741159439, '2': 0.4168957471847534, '3': 0.4917031526565552}, 'ex2_questions-predicted': {'0': 0.06095713749527931, '1': 0.07309877127408981, '2': 0.2847679853439331, '3': 0.5811760425567627}, 'ex2_lexical-predicted': {'0': 0.0678035169839859, '1': 0.09066228568553925, '2': 0.45683804154396057, '3': 0.38469621539115906}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.09311611205339432, '3': 0.48670387268066406, '4': 0.4201800227165222}, 'result-predicted': {'False': 0.058560825884342194, 'True': 0.941439151763916}, 'ex2_grammar-predicted+prob': {'0': 1.2354815974831581, '1': 1.8448551222682, '2': 12.759674549102783, '3': 7.159988537430763}}
{'exam_id': 'PHA20241109013', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109013_anonym_audio', 'start': 145120, 'end': 496896, 'ex1_response-predicted': {'2': 0.1628454476594925, '3': 0.8371545076370239}, 'ex1_lexical-predicted': {'0': 0.05874837934970856, '1': 0.1445188671350479, '2': 0.5042972564697266, '3': 0.2924354672431946}, 'ex1_grammar-predicted': {'0': 0.07397319376468658, '1': 0.2662576735019684, '2': 0.5391700267791748, '3': 0.1205991730093956}, 'ex2_response-predicted': {'1': 0.07667924463748932, '2': 0.4579410254955292, '3': 0.4653797149658203}, 'ex2_questions-predicted': {'0': 0.04421117156744003, '1': 0.06669368594884872, '2': 0.1413198560476303, '3': 0.7477752566337585}, 'ex2_lexical-predicted': {'0': 0.06591995805501938, '1': 0.1588302105665207, '2': 0.37419214844703674, '3': 0.40105772018432617}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.08724101632833481, '3': 0.6595935821533203, '4': 0.25316545367240906}, 'result-predicted': {'False': 0.08670936524868011, 'True': 0.9132906198501587}, 'ex2_grammar-predicted+prob': {'0': 2.6287441477179527, '1': 4.703448839485645, '2': 16.080055207014084, '3': 10.587751753628254}}
{'exam_id': 'PHA20241109012', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109012_anonym_audio', 'start': 128, 'end': 197312, 'ex1_response-predicted': {'2': 0.06910072267055511, '3': 0.9308992624282837}, 'ex1_lexical-predicted': {'0': 0.05610818415880203, '1': 0.10921268910169601, '2': 0.37127020955085754, '3': 0.463408887386322}, 'ex1_grammar-predicted': {'0': 0.06748627126216888, '1': 0.2336030751466751, '2': 0.4587145149707794, '3': 0.24019604921340942}, 'ex2_response-predicted': {'1': 0.05901084467768669, '2': 0.21076884865760803, '3': 0.7302202582359314}, 'ex2_questions-predicted': {'0': 0.0518200658261776, '1': 0.06576308608055115, '2': 0.12241249531507492, '3': 0.7600044012069702}, 'ex2_lexical-predicted': {'0': 0.06413503736257553, '1': 0.10984572023153305, '2': 0.19881993532180786, '3': 0.6271992325782776}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.06855523586273193, '3': 0.5290573835372925, '4': 0.4023873805999756}, 'result-predicted': {'False': 0.06572467088699341, 'True': 0.9342753291130066}, 'ex2_grammar-predicted+prob': {'0': 1.6066939011216164, '1': 2.4109103083610535, '2': 12.618046373128891, '3': 12.364349365234375}}
{'exam_id': 'PHA20241109052', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '0', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109052_anonym_audio', 'start': 128, 'end': 275792, 'ex1_response-predicted': {'2': 0.09982065856456757, '3': 0.9001793265342712}, 'ex1_lexical-predicted': {'0': 0.052900634706020355, '1': 0.09574391692876816, '2': 0.3927990198135376, '3': 0.4585564136505127}, 'ex1_grammar-predicted': {'0': 0.05737227201461792, '1': 0.17906427383422852, '2': 0.5856974124908447, '3': 0.17786605656147003}, 'ex2_response-predicted': {'1': 0.06935824453830719, '2': 0.36805424094200134, '3': 0.562587559223175}, 'ex2_questions-predicted': {'0': 0.04451895132660866, '1': 0.0553506463766098, '2': 0.16459223628044128, '3': 0.735538125038147}, 'ex2_lexical-predicted': {'0': 0.05791810527443886, '1': 0.0972316712141037, '2': 0.3743686378002167, '3': 0.4704815149307251}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.07046879827976227, '3': 0.6013715863227844, '4': 0.3281596302986145}, 'result-predicted': {'False': 0.0511774942278862, 'True': 0.9488224983215332}, 'ex2_grammar-predicted+prob': {'0': 1.0696614161133766, '1': 1.8396356478333473, '2': 9.606353998184204, '3': 7.484349250793457}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.14312781393527985, '3': 0.8568721413612366}, 'ex1_lexical-predicted': {'0': 0.06270428746938705, '1': 0.09203959256410599, '2': 0.3785247206687927, '3': 0.4667314291000366}, 'ex1_grammar-predicted': {'0': 0.06795220077037811, '1': 0.14145177602767944, '2': 0.591044008731842, '3': 0.1995520293712616}, 'ex2_response-predicted': {'1': 0.10398975014686584, '2': 0.45303621888160706, '3': 0.4429740309715271}, 'ex2_questions-predicted': {'0': 0.059907760471105576, '1': 0.060702793300151825, '2': 0.1744314432144165, '3': 0.7049579620361328}, 'ex2_lexical-predicted': {'0': 0.07657135277986526, '1': 0.09788844734430313, '2': 0.4421463906764984, '3': 0.38339388370513916}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.08786699920892715, '3': 0.6911275386810303, '4': 0.22100549936294556}, 'result-predicted': {'False': 0.07978201657533646, 'True': 0.9202179908752441}, 'ex2_grammar-predicted+prob': {'0': 2.5116057954728603, '1': 4.551044501364231, '2': 14.847358763217926, '3': 10.089991144835949}}
{'exam_id': 'PHA20241109018', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109018_anonym_audio', 'start': 128, 'end': 257488, 'ex1_response-predicted': {'2': 0.18765316903591156, '3': 0.812346875667572}, 'ex1_lexical-predicted': {'0': 0.07353711128234863, '1': 0.09350590407848358, '2': 0.49209368228912354, '3': 0.34086334705352783}, 'ex1_grammar-predicted': {'0': 0.0625980794429779, '1': 0.12217273563146591, '2': 0.6786024570465088, '3': 0.1366266906261444}, 'ex2_response-predicted': {'1': 0.10250498354434967, '2': 0.6020974516868591, '3': 0.29539754986763}, 'ex2_questions-predicted': {'0': 0.06179596483707428, '1': 0.059836246073246, '2': 0.16872896254062653, '3': 0.709638774394989}, 'ex2_lexical-predicted': {'0': 0.08006297796964645, '1': 0.08096719533205032, '2': 0.5956478118896484, '3': 0.24332204461097717}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.10472670942544937, '3': 0.677589476108551, '4': 0.2176838219165802}, 'result-predicted': {'False': 0.0838903859257698, 'True': 0.9161096215248108}, 'ex2_grammar-predicted+prob': {'0': 2.6706776097416878, '1': 5.767783761024475, '2': 13.433803081512451, '3': 6.127735637128353}}
