{'exam_id': 'PHA20241109056', 'evaluator_id': '056VPEC', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 20, 'total_percentage': 0.8, 'result': 'True', 'filename': 'PHA20241109056_anonym_audio', 'start': 128, 'end': 200832, 'ex1_response-predicted': {'2': 0.2925953269004822, '3': 0.7074047327041626}, 'ex1_lexical-predicted': {'0': 0.13110803067684174, '1': 0.23013687133789062, '2': 0.4010899066925049, '3': 0.23766513168811798}, 'ex1_grammar-predicted': {'0': 0.18189138174057007, '1': 0.32823890447616577, '2': 0.3420652449131012, '3': 0.14780445396900177}, 'ex2_response-predicted': {'1': 0.12222402542829514, '2': 0.5133275985717773, '3': 0.3644483685493469}, 'ex2_questions-predicted': {'0': 0.10378049314022064, '1': 0.11910118162631989, '2': 0.24230042099952698, '3': 0.5348179936408997}, 'ex2_lexical-predicted': {'0': 0.12127216905355453, '1': 0.2625969350337982, '2': 0.3724517822265625, '3': 0.24367910623550415}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1693580448627472, '3': 0.6320128440856934, '4': 0.19862905144691467}, 'result-predicted': {'False': 0.28442689776420593, 'True': 0.7155730724334717}, 'ex2_grammar-predicted+prob': {'0': 3.3863614797592163, '1': 6.207424774765968, '2': 8.220406085252762, '3': 5.1858076602220535}}
{'exam_id': 'PHA20241109067', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109067_anonym_audio', 'start': 128, 'end': 229648, 'ex1_response-predicted': {'2': 0.22901752591133118, '3': 0.7709825038909912}, 'ex1_lexical-predicted': {'0': 0.10356634855270386, '1': 0.17497210204601288, '2': 0.40385353565216064, '3': 0.3176079988479614}, 'ex1_grammar-predicted': {'0': 0.13057772815227509, '1': 0.24213415384292603, '2': 0.4790349006652832, '3': 0.14825323224067688}, 'ex2_response-predicted': {'1': 0.11926795542240143, '2': 0.47379136085510254, '3': 0.4069406986236572}, 'ex2_questions-predicted': {'0': 0.08629181236028671, '1': 0.09398958086967468, '2': 0.22423414885997772, '3': 0.5954844951629639}, 'ex2_lexical-predicted': {'0': 0.10100945830345154, '1': 0.1826813668012619, '2': 0.41826391220092773, '3': 0.29804527759552}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1327216476202011, '3': 0.6276388764381409, '4': 0.23963943123817444}, 'result-predicted': {'False': 0.15993772447109222, 'True': 0.8400622606277466}, 'ex2_grammar-predicted+prob': {'0': 2.755089372396469, '1': 4.648366257548332, '2': 11.436917573213577, '3': 7.159626603126526}}
{'exam_id': 'PHA20241109061', 'evaluator_id': '003MSVR', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 9, 'total_percentage': 0.36, 'result': 'False', 'filename': 'PHA20241109061_anonym_audio', 'start': 128, 'end': 291872, 'ex1_response-predicted': {'2': 0.6422081589698792, '3': 0.35779187083244324}, 'ex1_lexical-predicted': {'0': 0.23904003202915192, '1': 0.32339587807655334, '2': 0.27279242873191833, '3': 0.1647716611623764}, 'ex1_grammar-predicted': {'0': 0.3146546185016632, '1': 0.3281489610671997, '2': 0.20226545631885529, '3': 0.1549309343099594}, 'ex2_response-predicted': {'1': 0.22125457227230072, '2': 0.5955874919891357, '3': 0.18315798044204712}, 'ex2_questions-predicted': {'0': 0.18916471302509308, '1': 0.23025020956993103, '2': 0.36667773127555847, '3': 0.21390733122825623}, 'ex2_lexical-predicted': {'0': 0.25073152780532837, '1': 0.36942800879478455, '2': 0.25381097197532654, '3': 0.12602956593036652}, 'ex2_grammar-predicted': '1', 'ex12_phoninter-predicted': {'2': 0.377285897731781, '3': 0.44460564851760864, '4': 0.17810849845409393}, 'result-predicted': {'False': 0.6630691885948181, 'True': 0.3369307518005371}, 'ex2_grammar-predicted+prob': {'0': 8.123519241809845, '1': 11.392068713903427, '2': 6.2544874250888824, '3': 5.229924514889717}}
{'exam_id': 'PHA20241109009', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 23, 'total_percentage': 0.92, 'result': 'True', 'filename': 'PHA20241109009_anonym_audio', 'start': 128, 'end': 304704, 'ex1_response-predicted': {'2': 0.15974101424217224, '3': 0.8402590155601501}, 'ex1_lexical-predicted': {'0': 0.09693136066198349, '1': 0.17334812879562378, '2': 0.39131423830986023, '3': 0.3384062945842743}, 'ex1_grammar-predicted': {'0': 0.11803348362445831, '1': 0.27564477920532227, '2': 0.4515857398509979, '3': 0.1547359675168991}, 'ex2_response-predicted': {'1': 0.10448908060789108, '2': 0.34749239683151245, '3': 0.5480185747146606}, 'ex2_questions-predicted': {'0': 0.08158037811517715, '1': 0.08150075376033783, '2': 0.1771293580532074, '3': 0.659789502620697}, 'ex2_lexical-predicted': {'0': 0.09693863242864609, '1': 0.1797177642583847, '2': 0.36317285895347595, '3': 0.3601706922054291}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1132015809416771, '3': 0.6344782114028931, '4': 0.25232023000717163}, 'result-predicted': {'False': 0.14110378921031952, 'True': 0.8588961958885193}, 'ex2_grammar-predicted+prob': {'0': 2.8559174984693527, '1': 4.761235684156418, '2': 8.367601975798607, '3': 6.0152449905872345}}
{'exam_id': 'PHA20241109068', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 24, 'total_percentage': 0.96, 'result': 'True', 'filename': 'PHA20241109068_anonym_audio', 'start': 448, 'end': 328768, 'ex1_response-predicted': {'2': 0.16871993243694305, '3': 0.8312800526618958}, 'ex1_lexical-predicted': {'0': 0.08932217210531235, '1': 0.16929690539836884, '2': 0.37697961926460266, '3': 0.364401251077652}, 'ex1_grammar-predicted': {'0': 0.11581188440322876, '1': 0.23174361884593964, '2': 0.45359352231025696, '3': 0.19885095953941345}, 'ex2_response-predicted': {'1': 0.1025756448507309, '2': 0.38307371735572815, '3': 0.5143505930900574}, 'ex2_questions-predicted': {'0': 0.07496125996112823, '1': 0.09342755377292633, '2': 0.1909637302160263, '3': 0.6406474113464355}, 'ex2_lexical-predicted': {'0': 0.10086976736783981, '1': 0.16166235506534576, '2': 0.3394929766654968, '3': 0.3979748487472534}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11486832052469254, '3': 0.6039276123046875, '4': 0.28120407462120056}, 'result-predicted': {'False': 0.1198195070028305, 'True': 0.8801805377006531}, 'ex2_grammar-predicted+prob': {'0': 2.9613917618989944, '1': 3.6591568142175674, '2': 12.188534766435623, '3': 9.190916582942009}}
{'exam_id': 'PHA20241109074', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109074_anonym_audio', 'start': 128, 'end': 242528, 'ex1_response-predicted': {'2': 0.1589561253786087, '3': 0.8410438895225525}, 'ex1_lexical-predicted': {'0': 0.0979052186012268, '1': 0.14321842789649963, '2': 0.30105435848236084, '3': 0.45782193541526794}, 'ex1_grammar-predicted': {'0': 0.10255026072263718, '1': 0.17908279597759247, '2': 0.5197770595550537, '3': 0.19858989119529724}, 'ex2_response-predicted': {'1': 0.1091330498456955, '2': 0.327365905046463, '3': 0.5635011196136475}, 'ex2_questions-predicted': {'0': 0.07838087528944016, '1': 0.09240036457777023, '2': 0.21150007843971252, '3': 0.6177187561988831}, 'ex2_lexical-predicted': {'0': 0.09749297052621841, '1': 0.13866697251796722, '2': 0.2709008753299713, '3': 0.49293917417526245}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.12489701807498932, '3': 0.49133121967315674, '4': 0.3837718367576599}, 'result-predicted': {'False': 0.11864013969898224, 'True': 0.881359875202179}, 'ex2_grammar-predicted+prob': {'0': 2.240631267428398, '1': 2.8559784069657326, '2': 10.668452590703964, '3': 7.234937682747841}}
{'exam_id': 'PHA20241109013', 'evaluator_id': '241TSTO', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '0', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '1', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 13, 'total_percentage': 0.52, 'result': 'False', 'filename': 'PHA20241109013_anonym_audio', 'start': 145120, 'end': 496896, 'ex1_response-predicted': {'2': 0.3284217417240143, '3': 0.6715782880783081}, 'ex1_lexical-predicted': {'0': 0.12219535559415817, '1': 0.2610030472278595, '2': 0.33763939142227173, '3': 0.27916219830513}, 'ex1_grammar-predicted': {'0': 0.16174814105033875, '1': 0.29417794942855835, '2': 0.37580031156539917, '3': 0.16827358305454254}, 'ex2_response-predicted': {'1': 0.14407122135162354, '2': 0.47621262073516846, '3': 0.379716157913208}, 'ex2_questions-predicted': {'0': 0.10892697423696518, '1': 0.13592635095119476, '2': 0.2370053082704544, '3': 0.5181413292884827}, 'ex2_lexical-predicted': {'0': 0.12757791578769684, '1': 0.22581389546394348, '2': 0.38962408900260925, '3': 0.25698408484458923}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.1704435497522354, '3': 0.6010379791259766, '4': 0.22851848602294922}, 'result-predicted': {'False': 0.23161423206329346, 'True': 0.7683857679367065}, 'ex2_grammar-predicted+prob': {'0': 4.337073743343353, '1': 5.684938937425613, '2': 14.438684046268463, '3': 9.539303988218307}}
{'exam_id': 'PHA20241109012', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 22, 'total_percentage': 0.88, 'result': 'True', 'filename': 'PHA20241109012_anonym_audio', 'start': 128, 'end': 197312, 'ex1_response-predicted': {'2': 0.15190640091896057, '3': 0.8480936288833618}, 'ex1_lexical-predicted': {'0': 0.09239622205495834, '1': 0.15278257429599762, '2': 0.34153804183006287, '3': 0.4132831394672394}, 'ex1_grammar-predicted': {'0': 0.10890494287014008, '1': 0.20383411645889282, '2': 0.4935903251171112, '3': 0.19367064535617828}, 'ex2_response-predicted': {'1': 0.1001870185136795, '2': 0.3349796533584595, '3': 0.5648333430290222}, 'ex2_questions-predicted': {'0': 0.07423658668994904, '1': 0.08375220745801926, '2': 0.17450666427612305, '3': 0.6675044894218445}, 'ex2_lexical-predicted': {'0': 0.09852707386016846, '1': 0.1504928171634674, '2': 0.28481927514076233, '3': 0.46616077423095703}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11247077584266663, '3': 0.5767789483070374, '4': 0.3107503354549408}, 'result-predicted': {'False': 0.11128950119018555, 'True': 0.8887105584144592}, 'ex2_grammar-predicted+prob': {'0': 2.919636867940426, '1': 3.6144420579075813, '2': 12.92768195271492, '3': 9.538238808512688}}
{'exam_id': 'PHA20241109052', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '0', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109052_anonym_audio', 'start': 128, 'end': 275792, 'ex1_response-predicted': {'2': 0.15591201186180115, '3': 0.8440879583358765}, 'ex1_lexical-predicted': {'0': 0.08530174195766449, '1': 0.16362251341342926, '2': 0.3674708902835846, '3': 0.38360482454299927}, 'ex1_grammar-predicted': {'0': 0.10943496972322464, '1': 0.2023286670446396, '2': 0.5047882199287415, '3': 0.18344813585281372}, 'ex2_response-predicted': {'1': 0.10122339427471161, '2': 0.3914543688297272, '3': 0.5073221921920776}, 'ex2_questions-predicted': {'0': 0.07405509054660797, '1': 0.08945843577384949, '2': 0.180937260389328, '3': 0.655549168586731}, 'ex2_lexical-predicted': {'0': 0.09825100749731064, '1': 0.1500711441040039, '2': 0.33335402607917786, '3': 0.4183238446712494}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.10843028128147125, '3': 0.6236686110496521, '4': 0.26790109276771545}, 'result-predicted': {'False': 0.1201288029551506, 'True': 0.879871129989624}, 'ex2_grammar-predicted+prob': {'0': 1.977540098130703, '1': 2.4868181198835373, '2': 8.953129917383194, '3': 6.5825115740299225}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.1403951644897461, '3': 0.8596047759056091}, 'ex1_lexical-predicted': {'0': 0.08769075572490692, '1': 0.1331586241722107, '2': 0.36829161643981934, '3': 0.41085898876190186}, 'ex1_grammar-predicted': {'0': 0.11441860347986221, '1': 0.19898080825805664, '2': 0.5068144202232361, '3': 0.17978613078594208}, 'ex2_response-predicted': {'1': 0.10787244141101837, '2': 0.3266403377056122, '3': 0.565487265586853}, 'ex2_questions-predicted': {'0': 0.07766684889793396, '1': 0.07631353288888931, '2': 0.20392665266990662, '3': 0.6420930027961731}, 'ex2_lexical-predicted': {'0': 0.09144908934831619, '1': 0.1406741887331009, '2': 0.3437797427177429, '3': 0.424096941947937}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11895299702882767, '3': 0.5669390559196472, '4': 0.3141079545021057}, 'result-predicted': {'False': 0.11431907117366791, 'True': 0.8856809139251709}, 'ex2_grammar-predicted+prob': {'0': 3.4709870517253876, '1': 4.638885296881199, '2': 13.486845701932907, '3': 10.403282061219215}}
{'exam_id': 'PHA20241109018', 'evaluator_id': '228IPAN', 'ex1_response': '2', 'ex1_lexical': '3', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '2', 'ex2_lexical': '2', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109018_anonym_audio', 'start': 128, 'end': 257488, 'ex1_response-predicted': {'2': 0.14193429052829742, '3': 0.858065664768219}, 'ex1_lexical-predicted': {'0': 0.08765096962451935, '1': 0.1308748573064804, '2': 0.36065199971199036, '3': 0.4208221733570099}, 'ex1_grammar-predicted': {'0': 0.11220277100801468, '1': 0.20107576251029968, '2': 0.5112758278846741, '3': 0.17544563114643097}, 'ex2_response-predicted': {'1': 0.11313790082931519, '2': 0.32861655950546265, '3': 0.5582455396652222}, 'ex2_questions-predicted': {'0': 0.08084703236818314, '1': 0.07543135434389114, '2': 0.21090783178806305, '3': 0.6328137516975403}, 'ex2_lexical-predicted': {'0': 0.09136410057544708, '1': 0.1350603550672531, '2': 0.3359958529472351, '3': 0.4375797212123871}, 'ex2_grammar-predicted': '2', 'ex12_phoninter-predicted': {'2': 0.11785043776035309, '3': 0.5669194459915161, '4': 0.3152301609516144}, 'result-predicted': {'False': 0.11303995549678802, 'True': 0.8869600296020508}, 'ex2_grammar-predicted+prob': {'0': 2.985174097120762, '1': 4.054857514798641, '2': 12.103382378816605, '3': 8.856585904955864}}
