{'exam_id': 'PHA20241109067', 'evaluator_id': '003MSVR', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '3', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '4', 'total_score': 25, 'total_percentage': 1.0, 'result': 'True', 'filename': 'PHA20241109067_anonym_audio', 'start': 128, 'end': 229648, 'ex1_response-predicted': {'2': 0.22901752591133118, '3': 0.7709825038909912}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.13057772815227509, '1': 0.24213415384292603, '2': 0.4790349006652832, '3': 0.14825323224067688}, 'ex2_response-predicted': {'1': 0.11926795542240143, '2': 0.47379136085510254, '3': 0.4069406986236572}, 'ex2_questions-predicted': {'0': 0.08629181236028671, '1': 0.09398958086967468, '2': 0.22423414885997772, '3': 0.5954844951629639}, 'ex2_lexical-predicted': {'0': 0.10100945830345154, '1': 0.1826813668012619, '2': 0.41826391220092773, '3': 0.29804527759552}, 'ex2_grammar-predicted': {'0': 0.1035887822508812, '1': 0.19870001077651978, '2': 0.4557180404663086, '3': 0.24199311435222626}, 'ex12_phoninter-predicted': {'2': 0.1327216476202011, '3': 0.6276388764381409, '4': 0.23963943123817444}, 'result-predicted': {'False': 0.15993772447109222, 'True': 0.8400622606277466}, 'ex1_lexical-predicted+prob': {'0': 2.637181006371975, '1': 4.479296013712883, '2': 9.953977912664413, '3': 8.929544851183891}}
{'exam_id': 'PHA20241109088', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '3', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109088_anonym_audio', 'start': 128, 'end': 165328, 'ex1_response-predicted': {'2': 0.19231171905994415, '3': 0.807688295841217}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10874862223863602, '1': 0.17694790661334991, '2': 0.5326721668243408, '3': 0.18163123726844788}, 'ex2_response-predicted': {'1': 0.12349972128868103, '2': 0.4072202146053314, '3': 0.46928009390830994}, 'ex2_questions-predicted': {'0': 0.09824634343385696, '1': 0.0986308604478836, '2': 0.25701847672462463, '3': 0.5461043119430542}, 'ex2_lexical-predicted': {'0': 0.09259553253650665, '1': 0.132831409573555, '2': 0.4215194582939148, '3': 0.35305359959602356}, 'ex2_grammar-predicted': {'0': 0.10817983746528625, '1': 0.15409277379512787, '2': 0.4886309504508972, '3': 0.24909649789333344}, 'ex12_phoninter-predicted': {'2': 0.1360824853181839, '3': 0.5450930595397949, '4': 0.31882444024086}, 'result-predicted': {'False': 0.135575070977211, 'True': 0.8644249439239502}, 'ex1_lexical-predicted+prob': {'0': 1.706313505768776, '1': 2.7692078948020935, '2': 5.86102294921875, '3': 6.663455843925476}}
{'exam_id': 'PHA20241109084', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '2', 'ex12_phoninter': '4', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109084_anonym_audio', 'start': 128, 'end': 253808, 'ex1_response-predicted': {'2': 0.13511791825294495, '3': 0.8648820519447327}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.09932389110326767, '1': 0.17463834583759308, '2': 0.5366778373718262, '3': 0.18935997784137726}, 'ex2_response-predicted': {'1': 0.10890266299247742, '2': 0.28723570704460144, '3': 0.6038616299629211}, 'ex2_questions-predicted': {'0': 0.09347323328256607, '1': 0.08871500939130783, '2': 0.20200753211975098, '3': 0.6158041954040527}, 'ex2_lexical-predicted': {'0': 0.08813296258449554, '1': 0.11567901074886322, '2': 0.29345592856407166, '3': 0.5027321577072144}, 'ex2_grammar-predicted': {'0': 0.10435234755277634, '1': 0.12217909097671509, '2': 0.4615495800971985, '3': 0.31191906332969666}, 'ex12_phoninter-predicted': {'2': 0.11429900676012039, '3': 0.49940988421440125, '4': 0.3862910866737366}, 'result-predicted': {'False': 0.11757213622331619, 'True': 0.8824278712272644}, 'ex1_lexical-predicted+prob': {'0': 1.5751595869660378, '1': 2.3140697479248047, '2': 5.43126517534256, '3': 7.6795051991939545}}
{'exam_id': 'PHA20241109074', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '3', 'ex2_questions': '2', 'ex2_lexical': '3', 'ex2_grammar': '1', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109074_anonym_audio', 'start': 128, 'end': 242528, 'ex1_response-predicted': {'2': 0.1589561253786087, '3': 0.8410438895225525}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10255026072263718, '1': 0.17908279597759247, '2': 0.5197770595550537, '3': 0.19858989119529724}, 'ex2_response-predicted': {'1': 0.1091330498456955, '2': 0.327365905046463, '3': 0.5635011196136475}, 'ex2_questions-predicted': {'0': 0.07838087528944016, '1': 0.09240036457777023, '2': 0.21150007843971252, '3': 0.6177187561988831}, 'ex2_lexical-predicted': {'0': 0.09749297052621841, '1': 0.13866697251796722, '2': 0.2709008753299713, '3': 0.49293917417526245}, 'ex2_grammar-predicted': {'0': 0.09337358921766281, '1': 0.11496369540691376, '2': 0.4620761573314667, '3': 0.32958659529685974}, 'ex12_phoninter-predicted': {'2': 0.12489701807498932, '3': 0.49133121967315674, '4': 0.3837718367576599}, 'result-predicted': {'False': 0.11864013969898224, 'True': 0.881359875202179}, 'ex1_lexical-predicted+prob': {'0': 2.250928483903408, '1': 3.599072575569153, '2': 7.178611665964127, '3': 9.971387177705765}}
{'exam_id': 'PHA20241109052', 'evaluator_id': '008JHYK', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '0', 'ex12_phoninter': '4', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109052_anonym_audio', 'start': 128, 'end': 275792, 'ex1_response-predicted': {'2': 0.15591201186180115, '3': 0.8440879583358765}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10943496972322464, '1': 0.2023286670446396, '2': 0.5047882199287415, '3': 0.18344813585281372}, 'ex2_response-predicted': {'1': 0.10122339427471161, '2': 0.3914543688297272, '3': 0.5073221921920776}, 'ex2_questions-predicted': {'0': 0.07405509054660797, '1': 0.08945843577384949, '2': 0.180937260389328, '3': 0.655549168586731}, 'ex2_lexical-predicted': {'0': 0.09825100749731064, '1': 0.1500711441040039, '2': 0.33335402607917786, '3': 0.4183238446712494}, 'ex2_grammar-predicted': {'0': 0.09723684191703796, '1': 0.12166491895914078, '2': 0.45558542013168335, '3': 0.32551276683807373}, 'ex12_phoninter-predicted': {'2': 0.10843028128147125, '3': 0.6236686110496521, '4': 0.26790109276771545}, 'result-predicted': {'False': 0.1201288029551506, 'True': 0.879871129989624}, 'ex1_lexical-predicted+prob': {'0': 1.835715614259243, '1': 3.3047692477703094, '2': 7.223904609680176, '3': 7.6356105506420135}}
{'exam_id': 'PHA20241109025', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 19, 'total_percentage': 0.76, 'result': 'True', 'filename': 'PHA20241109025_anonym_audio', 'start': 10128, 'end': 304304, 'ex1_response-predicted': {'2': 0.15291562676429749, '3': 0.8470844030380249}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.10332274436950684, '1': 0.19299694895744324, '2': 0.5118108987808228, '3': 0.19186942279338837}, 'ex2_response-predicted': {'1': 0.10210558027029037, '2': 0.35738545656204224, '3': 0.5405089855194092}, 'ex2_questions-predicted': {'0': 0.07284849882125854, '1': 0.08566901832818985, '2': 0.19060376286506653, '3': 0.6508787274360657}, 'ex2_lexical-predicted': {'0': 0.09639496356248856, '1': 0.13764187693595886, '2': 0.2997579872608185, '3': 0.4662051796913147}, 'ex2_grammar-predicted': {'0': 0.09257242828607559, '1': 0.1112283393740654, '2': 0.4628330171108246, '3': 0.33336615562438965}, 'ex12_phoninter-predicted': {'2': 0.11357109248638153, '3': 0.5700421333312988, '4': 0.31638672947883606}, 'result-predicted': {'False': 0.11221037060022354, 'True': 0.8877896666526794}, 'ex1_lexical-predicted+prob': {'0': 2.907349854707718, '1': 5.387548044323921, '2': 10.690946340560913, '3': 12.014156132936478}}
{'exam_id': 'PHA20241109016', 'evaluator_id': '228IPAN', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '3', 'ex2_grammar': '3', 'ex12_phoninter': '3', 'total_score': 21, 'total_percentage': 0.84, 'result': 'True', 'filename': 'PHA20241109016_anonym_audio', 'start': 128, 'end': 198064, 'ex1_response-predicted': {'2': 0.1403951644897461, '3': 0.8596047759056091}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.11441860347986221, '1': 0.19898080825805664, '2': 0.5068144202232361, '3': 0.17978613078594208}, 'ex2_response-predicted': {'1': 0.10787244141101837, '2': 0.3266403377056122, '3': 0.565487265586853}, 'ex2_questions-predicted': {'0': 0.07766684889793396, '1': 0.07631353288888931, '2': 0.20392665266990662, '3': 0.6420930027961731}, 'ex2_lexical-predicted': {'0': 0.09144908934831619, '1': 0.1406741887331009, '2': 0.3437797427177429, '3': 0.424096941947937}, 'ex2_grammar-predicted': {'0': 0.10382877290248871, '1': 0.13651368021965027, '2': 0.4390607178211212, '3': 0.3205969035625458}, 'ex12_phoninter-predicted': {'2': 0.11895299702882767, '3': 0.5669390559196472, '4': 0.3141079545021057}, 'result-predicted': {'False': 0.11431907117366791, 'True': 0.8856809139251709}, 'ex1_lexical-predicted+prob': {'0': 2.879442811012268, '1': 4.522004216909409, '2': 11.967659145593643, '3': 12.630894184112549}}
{'exam_id': 'PHA20241109078', 'evaluator_id': '272AHAL', 'ex1_response': '3', 'ex1_lexical': '3', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '1', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 17, 'total_percentage': 0.68, 'result': 'True', 'filename': 'PHA20241109078_anonym_audio', 'start': 128, 'end': 314928, 'ex1_response-predicted': {'2': 0.42705321311950684, '3': 0.5729467868804932}, 'ex1_lexical-predicted': '2', 'ex1_grammar-predicted': {'0': 0.23057152330875397, '1': 0.299787312746048, '2': 0.2911318838596344, '3': 0.17850929498672485}, 'ex2_response-predicted': {'1': 0.18746528029441833, '2': 0.4575689435005188, '3': 0.35496577620506287}, 'ex2_questions-predicted': {'0': 0.1365472972393036, '1': 0.17026810348033905, '2': 0.30854159593582153, '3': 0.384643018245697}, 'ex2_lexical-predicted': {'0': 0.17660480737686157, '1': 0.28114771842956543, '2': 0.3237966299057007, '3': 0.21845084428787231}, 'ex2_grammar-predicted': {'0': 0.2116338014602661, '1': 0.28992313146591187, '2': 0.30037033557891846, '3': 0.19807273149490356}, 'ex12_phoninter-predicted': {'2': 0.24049265682697296, '3': 0.5031915307044983, '4': 0.25631579756736755}, 'result-predicted': {'False': 0.4360215961933136, 'True': 0.563978374004364}, 'ex1_lexical-predicted+prob': {'0': 2.6474255323410034, '1': 4.866470649838448, '2': 9.054793804883957, '3': 7.431309908628464}}
{'exam_id': 'PHA20241109086', 'evaluator_id': '272AHAL', 'ex1_response': '2', 'ex1_lexical': '1', 'ex1_grammar': '2', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '1', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 16, 'total_percentage': 0.64, 'result': 'True', 'filename': 'PHA20241109086_anonym_audio', 'start': 128, 'end': 281392, 'ex1_response-predicted': {'2': 0.13432104885578156, '3': 0.8656789064407349}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.11302100121974945, '1': 0.18590843677520752, '2': 0.5104976892471313, '3': 0.1905728578567505}, 'ex2_response-predicted': {'1': 0.11609570682048798, '2': 0.2879541218280792, '3': 0.595950186252594}, 'ex2_questions-predicted': {'0': 0.08456561714410782, '1': 0.07729922980070114, '2': 0.20405450463294983, '3': 0.6340806484222412}, 'ex2_lexical-predicted': {'0': 0.09134677797555923, '1': 0.12304060906171799, '2': 0.2893795669078827, '3': 0.4962330758571625}, 'ex2_grammar-predicted': {'0': 0.09873422980308533, '1': 0.12802137434482574, '2': 0.4197659492492676, '3': 0.35347840189933777}, 'ex12_phoninter-predicted': {'2': 0.11588912457227707, '3': 0.5021719336509705, '4': 0.38193899393081665}, 'result-predicted': {'False': 0.10580960661172867, 'True': 0.8941903710365295}, 'ex1_lexical-predicted+prob': {'0': 2.5987659618258476, '1': 3.989138811826706, '2': 10.430510967969894, '3': 11.981584250926971}}
{'exam_id': 'PHA20241109006', 'evaluator_id': '241TSTO', 'ex1_response': '3', 'ex1_lexical': '2', 'ex1_grammar': '1', 'ex2_response': '2', 'ex2_questions': '3', 'ex2_lexical': '2', 'ex2_grammar': '2', 'ex12_phoninter': '3', 'total_score': 18, 'total_percentage': 0.72, 'result': 'True', 'filename': 'PHA20241109006_anonym_audio', 'start': 2288, 'end': 175136, 'ex1_response-predicted': {'2': 0.14217233657836914, '3': 0.8578277230262756}, 'ex1_lexical-predicted': '3', 'ex1_grammar-predicted': {'0': 0.11266274005174637, '1': 0.19307813048362732, '2': 0.517145574092865, '3': 0.1771135777235031}, 'ex2_response-predicted': {'1': 0.1152181625366211, '2': 0.31488218903541565, '3': 0.5698996186256409}, 'ex2_questions-predicted': {'0': 0.07759770005941391, '1': 0.07469788938760757, '2': 0.19766949117183685, '3': 0.6500349044799805}, 'ex2_lexical-predicted': {'0': 0.08956814557313919, '1': 0.13521485030651093, '2': 0.3267480134963989, '3': 0.44846904277801514}, 'ex2_grammar-predicted': {'0': 0.10241791605949402, '1': 0.1297214776277542, '2': 0.433517724275589, '3': 0.3343428671360016}, 'ex12_phoninter-predicted': {'2': 0.12471667677164078, '3': 0.5430687665939331, '4': 0.3322145342826843}, 'result-predicted': {'False': 0.11541124433279037, 'True': 0.8845887184143066}, 'ex1_lexical-predicted+prob': {'0': 2.4343378618359566, '1': 3.69240153580904, '2': 10.30602765083313, '3': 11.567233055830002}}
{'exam_id': 'PHA20241109058', 'evaluator_id': '056VPEC', 'ex1_response': '2', 'ex1_lexical': '0', 'ex1_grammar': '0', 'ex2_response': '1', 'ex2_questions': '0', 'ex2_lexical': '0', 'ex2_grammar': '0', 'ex12_phoninter': '2', 'total_score': 5, 'total_percentage': 0.2, 'result': 'False', 'filename': 'PHA20241109058_anonym_audio', 'start': 128, 'end': 216288, 'ex1_response-predicted': {'2': 0.5231615304946899, '3': 0.47683846950531006}, 'ex1_lexical-predicted': '1', 'ex1_grammar-predicted': {'0': 0.27044275403022766, '1': 0.296570360660553, '2': 0.24195025861263275, '3': 0.1910366266965866}, 'ex2_response-predicted': {'1': 0.2484443634748459, '2': 0.43784692883491516, '3': 0.31370872259140015}, 'ex2_questions-predicted': {'0': 0.1783674657344818, '1': 0.22595979273319244, '2': 0.3139630854129791, '3': 0.2817096710205078}, 'ex2_lexical-predicted': {'0': 0.21861234307289124, '1': 0.31122323870658875, '2': 0.27168580889701843, '3': 0.19847862422466278}, 'ex2_grammar-predicted': {'0': 0.25235533714294434, '1': 0.30499374866485596, '2': 0.2473837286233902, '3': 0.19526712596416473}, 'ex12_phoninter-predicted': {'2': 0.31726357340812683, '3': 0.41871845722198486, '4': 0.2640179693698883}, 'result-predicted': {'False': 0.5572128891944885, 'True': 0.4427870810031891}, 'ex1_lexical-predicted+prob': {'0': 8.260104082524776, '1': 11.706924334168434, '2': 10.700998961925507, '3': 8.331972643733025}}
